netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    311.1706, 305.0723, 301.3585, 287.4993, 293.2766, 301.3735, 300.4375, 
    323.2643, 324.6803, 323.0216, 326.9106, 324.0062, 325.7072, 325.1497, 
    321.1169, 311.0999, 298.3241, 300.057, 315.2221, 322.9675, 307.3479, 
    303.1018, 301.4677, 302.3585, 303.5614, 305.0687, 305.4699, 302.1685, 
    297.1429, 296.455, 299.6399, 304.9146, 302.1178, 297.3325, 296.915, 
    296.9575, 297.8975, 299.9135, 303.2617, 299.8461, 297.33, 299.2225, 
    298.66, 298.305, 298.775, 297.5075, 296.5575, 294.25, 295.7375, 297.2925, 
    296.655, 296.1225, 296.895, 297.255, 296.43, 297.48, 296.575, 295.5125, 
    296.3275, 296.1875, 296.7975, 296.615, 296.205, 294.865, 295.1225, 
    295.495, 295.5075, 295.73, 294.665, 294.7, 294.4, 293.9675, 294.4425, 
    294.8375, 294.675, 294.9675, 294.8925, 294.16, 293.98, 293.885, 293.48, 
    293.6925, 293.825, 292.59, 293.1625, 291.85, 290.92, 290.0625, 288.665, 
    286.865, 298.6197, 313.2469, 316.7993, 327.4275, 322.5287, 312.7128, 
    312.325, 310.1136, 298.4174, 299.0324, 310.9253, 316.7003, 324.012, 
    322.2028, 315.4643, 310.7659, 305.3264, 310.368, 311.56, 308.748, 
    307.5698, 301.3622, 297.28, 291.3925, 292.5726, 294.4605, 296.9042, 
    297.44, 298.8575, 299.215, 300.17, 300.445, 300.1925, 299.55, 300.4475, 
    299.98, 299.695, 299.925, 299.5575, 299.6725, 299.065, 298.965, 299.185, 
    298.785, 299.135, 297.655, 297.9525, 297.7875, 297.56, 297.2125, 299.024, 
    297.4787, 298.6215, 296.5975, 296.4475, 296.1075, 295.9175, 295.25, 
    294.995, 294.3775, 293.7643, 303.5426, 310.533, 312.2712, 312.9735, 
    307.9279,
  299.3803, 302.1376, 298.6951, 297.3475, 308.8003, 300.299, 298.3325, 
    298.42, 307.7124, 301.0035, 303.1644, 315.2058, 304.6197, 298.779, 
    315.5665, 317.5784, 318.5304, 320.0792, 318.3007, 318.2332, 317.6153, 
    320.3667, 315.7828, 317.637, 319.0307, 315.2469, 305.1062, 298.3475, 
    312.6329, 327.9719, 325.8068, 324.9592, 320.5125, 321.385, 318.0883, 
    312.7943, 317.8465, 306.4385, 297.9704, 285.4265, 290.7466, 302.3096, 
    322.3599, 319.4998, 327.2563, 326.017, 323.8016, 326.1014, 326.3925, 
    326.4747, 315.9874, 312.7957, 316.8293, 314.4329, 318.1344, 322.6583, 
    312.6601, 311.5552, 303.6878, 300.101, 301.6833, 302.8051, 304.3741, 
    301.7087, 297.1206, 301.3004, 301.303, 304.5297, 297.476, 295.8025, 
    295.975, 296.2225, 297.1825, 297.7775, 300.8801, 301.6297, 294.67, 
    296.9775, 297.6975, 297.38, 297.6175, 296.52, 294.855, 294.03, 295.215, 
    295.6625, 295.4925, 295.885, 296.7075, 294.8675, 294.625, 294.9675, 
    295.7225, 294.65, 294.7375, 295.1875, 295.4725, 295.3775, 294.2325, 
    295.1025, 294.48, 294.3375, 293.625, 293.28, 292.5025, 292.3675, 
    292.8825, 292.7875, 292.18, 293.735, 294.0375, 293.7625, 293.3725, 
    293.09, 292.98, 293.4225, 292.7425, 293.0125, 293.2675, 292.535, 
    292.0325, 291.63, 291.3975, 289.5275, 286.855, 284.6423, 312.1405, 
    310.2167, 324.2993, 324.1825, 320.787, 324.972, 312.913, 312.3864, 
    299.0816, 298.5953, 307.6353, 315.8893, 321.1472, 316.0439, 314.0498, 
    311.8305, 309.5931, 311.2531, 311.4315, 309.1296, 309.1367, 305.1424, 
    298.6638, 295.4265, 292.5747, 294.2154, 294.7481, 297.14, 298.005, 
    297.0125, 297.55, 297.095, 299.045, 299.87, 300.22, 299.59, 298.7525, 
    298.9575, 299.1075, 298.5125, 298.1925, 298.475, 298.5525, 298.48, 
    297.43, 297.3, 297.9075, 297.2225, 296.455, 297.1827, 296.565, 296.9906, 
    296.29, 295.355, 295.765, 296.0275, 294.94, 294.7675, 294.6425, 294.2725, 
    292.9824, 306.716, 307.0376, 306.968, 308.1177, 308.6287,
  303.8031, 297.7312, 297.8356, 296.93, 307.3893, 302.0192, 297.3885, 
    303.1664, 316.7041, 305.5162, 309.5921, 310.6583, 310.1226, 305.9778, 
    308.1516, 307.2369, 313.5864, 317.4195, 322.8567, 321.6411, 318.0519, 
    319.1168, 318.3221, 316.8224, 315.9937, 315.4321, 308.0947, 297, 
    311.8889, 325.2512, 325.2836, 320.9693, 319.9456, 319.0161, 318.6163, 
    313.7429, 311.824, 309.6961, 300.3217, 284.9994, 285.4312, 286.6803, 
    300.6263, 320.7414, 321.7311, 323.3509, 322.1767, 323.6292, 326.7316, 
    332.3673, 322.0811, 312.1636, 307.1823, 309.571, 312.2625, 313.3685, 
    315.5394, 305.2045, 306.2286, 304.7142, 300.8249, 300.5626, 296.5778, 
    297.5361, 300.3689, 303.0406, 302.3662, 302.1989, 302.1865, 295.4029, 
    294.3125, 293.8875, 295.495, 296.34, 299.2182, 298.0133, 291.8525, 
    294.2575, 296.34, 296.155, 296.02, 295.5575, 293.475, 292.635, 292.3775, 
    292.9975, 294.0075, 294.2625, 293.55, 295.0325, 295.075, 293.3625, 
    292.565, 291.8175, 292.07, 293.2275, 293.0625, 291.89, 291.835, 293.0125, 
    291.715, 292.345, 290.9025, 289.7375, 290.9775, 290.7075, 291.39, 
    291.2125, 290.93, 291.0525, 291.655, 292.305, 292.095, 291.765, 291.595, 
    292.525, 292.325, 292.4175, 292.2225, 292.7675, 291.67, 290.42, 289.7125, 
    289.2775, 287.1275, 286.8149, 308.2398, 312.6747, 327.6792, 324.4037, 
    319.1761, 322.6679, 308.1362, 311.5487, 308.0442, 302.7458, 311.9928, 
    318.3236, 316.8219, 315.0044, 312.2602, 311.6731, 310.614, 309.4755, 
    310.3292, 307.6848, 307.1303, 305.5215, 300.8153, 298.5035, 296.2225, 
    295.4915, 297.4362, 294.4796, 294.5825, 293.505, 293.9575, 296.2175, 
    298.2875, 298.3825, 298.3675, 297.8425, 298.2, 297.7875, 297.115, 
    296.4875, 296.115, 298.11, 297.73, 297.645, 296.0225, 296.34, 296.5425, 
    296.6575, 296.645, 295.4825, 295.8375, 295.5525, 295.52, 294.5725, 
    294.39, 294.655, 294.38, 294.2675, 294.085, 293.905, 292.9625, 301.5641, 
    309.4227, 304.732, 307.3206, 307.817,
  313.631, 308.686, 295.7175, 295.8975, 302.4334, 298.8347, 310.2713, 
    315.2966, 306.097, 297.7864, 309.4844, 307.9419, 309.3412, 312.1097, 
    313.1301, 297.2035, 297.1271, 305.8202, 306.5396, 297.1075, 296.4025, 
    296.2731, 311.3445, 313.7072, 318.2111, 313.5466, 298.0498, 296.0453, 
    316.0789, 325.4686, 329.2256, 320.8549, 317.8372, 318.9778, 317.609, 
    317.9325, 312.799, 313.2557, 305.9901, 295.4926, 289.443, 288.2351, 
    292.3731, 305.1098, 309.6803, 307.295, 296.9302, 300.3018, 323.4512, 
    322.7835, 307.0481, 306.7023, 305.7776, 302.7325, 318.1565, 307.4276, 
    300.2898, 300.6891, 305.332, 303.4765, 299.8918, 298.2426, 296.1306, 
    297.1683, 298.3456, 300.0076, 299.7343, 298.8405, 301.8397, 297.1781, 
    291.695, 291.9675, 294.3925, 295.005, 296.3574, 294.3037, 293.5339, 
    291.5025, 292.48, 294.375, 293.965, 293.6675, 292.33, 291.5775, 292.2375, 
    291.69, 289.03, 290.675, 291.04, 289.3825, 290.465, 291.905, 291.31, 
    291.6475, 290.8425, 291.1725, 291.96, 289.5275, 289.5475, 289.6225, 
    289.285, 289.8725, 288.815, 289.695, 289.645, 289.5375, 288.775, 
    289.3225, 289.535, 289.395, 290.0575, 289.7975, 291.0625, 290.375, 
    291.0525, 291.41, 291.7075, 291.7475, 291.9875, 292.24, 291.5125, 
    290.5725, 290.67, 290.4325, 287.0225, 287.2369, 306.2135, 310.5553, 
    321.4375, 320.3903, 316.2881, 315.7022, 310.9507, 314.2633, 313.5322, 
    311.6707, 314.2342, 318.1214, 311.6299, 309.6979, 310.5089, 308.9604, 
    308.4721, 307.2358, 307.7559, 302.0451, 307.9859, 303.3264, 297.6852, 
    298.0178, 297.4328, 297.1334, 297.3064, 297.5261, 293.093, 290.16, 
    288.85, 290.4625, 293.965, 294.9775, 296.5375, 297.8475, 297.3675, 
    293.85, 293.7775, 293.265, 295.8975, 296.95, 298.18, 297.695, 296.1425, 
    296.68, 296.8925, 296.18, 295.8175, 294.19, 295.02, 295.165, 294.9275, 
    293.935, 293.63, 293.84, 293.75, 293.705, 293.52, 293.235, 292.255, 
    302.6771, 311.6298, 306.3768, 310.7298, 313.3866,
  311.5708, 311.6428, 301.5605, 303.8495, 297.3289, 306.8522, 320.8139, 
    305.5656, 299.2657, 311.0913, 309.001, 307.4977, 310.4712, 309.6215, 
    311.0775, 297.5032, 296.1425, 296.2425, 295, 295.045, 295.5825, 304.6873, 
    318.5593, 318.51, 319.0812, 304.2954, 295.3125, 303.9439, 320.1687, 
    322.4992, 323.4236, 315.0142, 317.8833, 317.3159, 318.0772, 318.928, 
    313.1092, 309.6861, 308.3933, 304.9326, 300.7571, 293.5915, 291.1011, 
    294.0459, 291.4454, 297.3213, 306.2698, 317.033, 320.8911, 318.4604, 
    322.2931, 321.1542, 327.7135, 312.7793, 307.8769, 303.8495, 296.6962, 
    297.8934, 299.09, 298.6455, 296.385, 297.4029, 297.6028, 296.2989, 
    297.6027, 297.6566, 297.1336, 297.3835, 298.1955, 301.4071, 296.9997, 
    294.474, 291.754, 293.79, 294.0297, 298.8983, 300.1663, 292.7253, 
    287.1742, 289.8525, 291.4875, 290.95, 291.08, 290.7625, 289.215, 
    289.0425, 286.875, 287.335, 287.66, 288.8875, 287.0775, 287.6775, 
    287.3625, 288.43, 289.56, 287.6925, 288.1775, 286.8575, 287.93, 286.565, 
    287.4825, 288.03, 287.5825, 286.7, 286.4525, 287.5725, 287.695, 288.1975, 
    287.9875, 287.7825, 288.11, 288.705, 289.3, 289.32, 289.875, 291.0675, 
    291.145, 291.225, 291.3925, 291.5325, 290.6475, 290.555, 290.77, 290.315, 
    286.575, 288.1823, 302.3466, 307.9521, 317.039, 317.1984, 312.5747, 
    314.5393, 304.9838, 305.4295, 312.3828, 317.5862, 316.8992, 318.536, 
    308.4912, 310.8009, 309.9854, 306.8369, 305.3813, 306.9486, 305.8405, 
    296.3556, 306.1805, 304.604, 300.8801, 298.7049, 297.0508, 297.5934, 
    297.7614, 297.7657, 292.5672, 288.19, 286.9621, 288.5213, 290.9575, 
    292.19, 293.005, 293.41, 294.69, 292.6625, 290.485, 289.2025, 292.4975, 
    295.7175, 296.7925, 295.27, 294.17, 293.7475, 294.0475, 295.0675, 
    293.4875, 295.11, 293.83, 293.3175, 293.085, 292.685, 292.2175, 292.0975, 
    292.43, 292.4525, 292.93, 292.5125, 292.015, 298.5891, 300.9965, 
    300.4011, 299.3481, 298.8235,
  311.8434, 313.9539, 317.7381, 319.892, 312.8426, 318.0635, 313.2587, 
    297.1215, 313.4984, 308.3167, 308.2629, 308.7282, 313.1826, 313.3044, 
    311.2896, 302.5317, 294.9725, 296.7894, 299.6899, 296.2086, 305.5087, 
    319.7761, 324.8621, 324.8067, 318.356, 298.6159, 296.1814, 313.9006, 
    322.6192, 323.2264, 322.7646, 296.5763, 304.8542, 319.5846, 317.0545, 
    314.5729, 314.3228, 314.4007, 311.8206, 312.3782, 312.1082, 308.1178, 
    309.667, 302.1588, 307.7106, 303.717, 311.3806, 313.1116, 323.4942, 
    321.9543, 316.5638, 311.5741, 311.2903, 318.1199, 306.2065, 305.2896, 
    303.3815, 295.5039, 296.2909, 297.6651, 295.6223, 294.6614, 295.2978, 
    296.7997, 297.2335, 297.7141, 300.1534, 298.3624, 297.7002, 300.5596, 
    300.1447, 300.8278, 294.5638, 289.785, 292.42, 296.0971, 294.9316, 
    290.6112, 286.9664, 288.105, 287.1475, 286.78, 288.6725, 288.0875, 
    290.2275, 286.75, 287.325, 287.5575, 286.2875, 286.055, 287.005, 
    287.0575, 286.775, 286.7125, 287.315, 286.51, 285.995, 285.9675, 
    285.3525, 284.525, 286.0075, 286.16, 286.185, 286.195, 286.6975, 
    286.1225, 286.7175, 286.6175, 286.8, 286.8675, 287.2275, 287.4975, 
    288.49, 287.695, 288.995, 288.89, 289.8975, 290.5725, 290.6725, 290.145, 
    290.54, 289.59, 290.59, 290.2725, 289.88, 286.9521, 300.1057, 309.3866, 
    304.6562, 311.0588, 298.6213, 305.0591, 301.5954, 306.8372, 311.474, 
    313.1028, 310.2952, 319.7127, 310.616, 310.6641, 310.5917, 306.1817, 
    305.7341, 303.5404, 303.2562, 295.6772, 300.9652, 297.426, 296.9555, 
    298.8068, 297.4139, 297.8784, 297.5558, 297.3061, 297.0358, 292.2004, 
    287.8114, 293.9616, 291.2073, 290.5975, 290.695, 290.5775, 291.6475, 
    291.0775, 290.6225, 288.8925, 289.0375, 289.69, 294.35, 294.255, 
    294.6525, 292.9175, 293.8, 292.7075, 293.145, 292.31, 292.515, 291.99, 
    292.525, 291.8775, 291.21, 291.3525, 291.4825, 291.86, 292.115, 292.13, 
    291.785, 291.4782, 292.245, 293.5125, 294.0725, 298.2781,
  310.6396, 304.8702, 306.6143, 311.2907, 313.3326, 310.0179, 309.9711, 
    304.8528, 306.6481, 309.1003, 312.9095, 312.7005, 304.0635, 306.9807, 
    311.171, 310.9416, 294.8234, 304.0939, 311.1747, 300.1543, 312.3692, 
    325.1042, 319.3061, 317.3339, 315.4996, 303.5682, 294.2895, 300.4375, 
    320.2751, 325.0623, 324.6587, 302.1061, 301.7247, 317.7688, 314.7032, 
    315.0357, 309.8709, 311.1684, 312.7127, 301.95, 318.065, 314.2506, 
    308.2629, 306.0631, 310.4706, 322.8936, 317.0674, 314.6972, 320.0811, 
    322.9397, 317.2999, 305.95, 299.1938, 290.5168, 298.6447, 301.6819, 
    303.8976, 300.7991, 301.8074, 304.0288, 299.6653, 296.1983, 295.5301, 
    295.4134, 296.4785, 297.8814, 299.1188, 299.4555, 298.8639, 298.4125, 
    298.2241, 297.3966, 298.867, 292.5542, 289.9775, 291.8139, 287.2768, 
    287.33, 287.136, 285.0765, 284.813, 284.2625, 284.825, 286.5875, 
    287.0125, 287.7625, 286.9425, 286.25, 285.975, 285.9775, 285.3375, 
    285.52, 285.48, 285.3, 285.505, 284.84, 284.7925, 284.835, 285.3075, 
    285.475, 285.6025, 285.0125, 285.575, 285.3175, 285.5075, 285.4925, 
    285.875, 285.6675, 285.8725, 286.1975, 286.0925, 286.625, 286.6825, 
    286.84, 287.47, 288.83, 288.675, 288.44, 289.985, 288.7475, 288.785, 
    288.605, 289.4825, 289.8525, 289.5425, 287.9283, 297.3356, 306.8001, 
    308.3145, 302.8881, 298.1797, 292.5837, 293.695, 294.4128, 301.425, 
    302.351, 305.5614, 317.1594, 309.9889, 309.1612, 309.318, 305.2465, 
    306.0711, 302.4972, 301.3967, 298.3799, 295.6435, 293.6815, 293.7444, 
    296.4446, 297.0735, 297.5838, 297.6331, 297.2122, 297.0214, 297.164, 
    296.7154, 294.5154, 294.7546, 293.1504, 289.4542, 289.6025, 289.205, 
    289.2525, 288.45, 287.66, 285.745, 286.3225, 291.1325, 290.915, 292.42, 
    292.1675, 290.0575, 291.39, 290.965, 291.345, 290.7575, 290.92, 291.22, 
    290.4525, 290.805, 290.845, 291.1525, 290.6975, 291.0175, 290.945, 
    290.7825, 291.135, 291.39, 291.86, 291.8275, 302.3889,
  308.4795, 303.1388, 300.8415, 301.1116, 301.582, 301.8794, 301.0063, 
    299.7847, 299.6408, 306.901, 310.8369, 311.3447, 302.8788, 301.6119, 
    307.0565, 312.2466, 311.0421, 315.6254, 316.9379, 310.0352, 309.5299, 
    313.3276, 311.1886, 313.8756, 313.3591, 311.4206, 307.6243, 305.1149, 
    317.0828, 321.8219, 318.7363, 315.9554, 310.2856, 313.1921, 311.9217, 
    310.6883, 308.7273, 308.6762, 306.9707, 306.7718, 306.9751, 307.628, 
    305.9016, 303.737, 305.7205, 311.7204, 312.9137, 314.6073, 314.7979, 
    306.122, 311.2278, 302.8049, 292.7328, 286, 295.759, 294.8136, 294.7708, 
    295.937, 297.4574, 300.0772, 301.8311, 300.8169, 298.5933, 294.2657, 
    293.6158, 295.6157, 296.6899, 297.035, 296.6271, 298.9689, 300.6574, 
    298.2667, 295.5331, 294.1257, 290.9782, 292.3662, 288.5537, 286.065, 
    286.745, 284.49, 281.7651, 283.7144, 284.725, 285.6425, 284.685, 
    286.6775, 287.755, 286.17, 284.965, 284.9325, 284.91, 284.64, 284.76, 
    284.4525, 283.9225, 284.51, 284.325, 284.4575, 284.34, 284.71, 284.475, 
    284.35, 284.5025, 284.7925, 284.9875, 285.075, 284.91, 285.235, 285.0375, 
    285.4025, 285.44, 285.74, 285.7775, 286.295, 284.94, 287.0675, 287.595, 
    287.33, 288.1025, 288.635, 288.23, 288.2125, 288.755, 289.35, 289.34, 
    288.0807, 295.6142, 303.0771, 309.9474, 305.048, 297.9384, 297.6833, 
    295.4351, 297.0563, 303.8988, 303.6973, 303.7635, 310.3743, 310.4461, 
    305.0403, 304.3455, 305.2904, 302.9927, 289.2029, 295.1946, 291.7237, 
    291.8716, 298.6775, 298.3319, 297.1214, 296.8883, 296.4245, 296.3834, 
    296.5812, 296.8921, 296.989, 297.472, 293.8915, 291.6922, 291.2734, 
    289.23, 288.8625, 288.7599, 290.3468, 288.6, 287.3475, 285.8625, 286.525, 
    287.3725, 287.615, 292.4675, 290.5075, 290.58, 290.6875, 289.8625, 
    290.135, 290.1275, 290.5475, 290.5, 289.845, 290.1825, 289.9525, 
    290.2625, 289.425, 290.4025, 290.2525, 289.84, 290.44, 289.855, 289.73, 
    292.3827, 310.0132,
  303.3605, 300.8896, 299.3305, 297.9517, 298.1904, 297.6679, 294.3207, 
    292.4626, 295.365, 301.5328, 300.7552, 301.7187, 297.1815, 297.6055, 
    303.4651, 308.4835, 312.9182, 314.7139, 315.2433, 317.8608, 313.197, 
    308.4666, 307.683, 311.2002, 312.3086, 312.8554, 313.6429, 314.3036, 
    318.8398, 316.8212, 318.3727, 316.1072, 314.823, 314.039, 311.1877, 
    308.2452, 307.0547, 305.9845, 304.1224, 303.0556, 302.8519, 304.6215, 
    304.4223, 304.0322, 304.1605, 305.8249, 305.9385, 304.8773, 302.1552, 
    300.6749, 304.0362, 298.6481, 297.0302, 291.6913, 295.272, 297.8507, 
    296.9485, 294.1364, 294.1479, 293.3317, 295.873, 300.1335, 294.6947, 
    293.1924, 292.3796, 293.4327, 294.9723, 294.493, 294.699, 296.8445, 
    298.648, 299.6266, 296.5341, 294.8391, 292.8888, 290.66, 288.5815, 
    284.7375, 285.98, 284.9825, 283.1425, 281.038, 282.5504, 282.69, 
    284.5275, 286.48, 285.225, 284.7, 284.465, 284.2725, 283.8125, 283.6225, 
    283.56, 283.9225, 283.52, 283.335, 283.775, 283.93, 285.0025, 284.6825, 
    284.11, 283.8725, 284.275, 284.575, 284.515, 284.3425, 284.5325, 284.595, 
    284.4825, 284.4975, 284.8525, 285.265, 285.325, 285.3825, 284.4025, 
    285.7175, 286.3575, 286.6625, 286.7175, 288.115, 288.5175, 289.0625, 
    286.715, 288.6075, 288.385, 287.7927, 291.8318, 296.7634, 303.4466, 
    299.6205, 297.6688, 296.3792, 301.8819, 301.3098, 302.0103, 304.2773, 
    303.5534, 307.8553, 303.9468, 309.9709, 308.9252, 305.5178, 300.7634, 
    298.852, 288.4731, 285.56, 295.5067, 298.3512, 297.7335, 297.174, 
    296.3247, 296.3564, 295.8516, 295.7762, 296.2062, 294.0016, 296.8098, 
    292.4046, 289.905, 289.99, 292.2772, 292.579, 291.9639, 290.4154, 
    287.3225, 286.0775, 284.47, 285.3575, 285.07, 287.78, 289.375, 290.04, 
    290.4675, 289.3275, 289.7675, 289.1075, 289.7175, 289.6575, 289.5525, 
    289.0475, 289.115, 289.055, 289.3775, 289.065, 289.0975, 289.3525, 
    289.3825, 288.7725, 288.8425, 291.3831, 300.1694, 302.7498,
  297.0387, 297.9394, 296.5409, 297.1133, 295.6189, 294.1624, 293.1096, 
    292.8555, 295.9167, 295.7129, 295.0747, 295.409, 295.9773, 298.7333, 
    300.4886, 304.5963, 308.8975, 308.8404, 315.903, 316.5565, 313.7084, 
    309.0359, 308.659, 312.1414, 312.1745, 312.6696, 313.42, 316.9375, 
    317.1717, 315.6456, 315.0728, 315.1576, 314.1614, 313.4089, 310.8306, 
    304.8537, 304.2614, 302.8905, 299.9355, 299.4983, 301.2559, 303.9265, 
    303.0274, 303.1308, 298.5969, 293.2119, 295.0736, 294.7661, 294.7272, 
    298.0042, 296.3959, 289.4348, 289.149, 291.3305, 292.8055, 292.9661, 
    293.5915, 291.4945, 291.3731, 290.7159, 291.0964, 297.0415, 292.9043, 
    292.3519, 291.3067, 291.4912, 292.7607, 293.1367, 293.2086, 293.7114, 
    295.6079, 297.573, 299.3833, 297.575, 296.2758, 289.8351, 292.0658, 
    283.63, 284.755, 284.7225, 283.1425, 281.99, 282.9986, 284.0475, 284.665, 
    285.795, 284.18, 283.8625, 284.0525, 283.805, 283.235, 283.0225, 
    283.3575, 283.395, 283.3475, 282.8475, 283.095, 283.905, 283.95, 283.345, 
    283.1975, 283.4425, 283.78, 284.2125, 284.08, 284.0025, 284.1275, 
    284.245, 284.3775, 284.2675, 284.2375, 284.2525, 284.76, 285.03, 285, 
    285.21, 285.45, 286.405, 286.1875, 286.925, 286.4775, 287.8925, 287.29, 
    287.845, 288.1196, 289.9099, 292.5651, 294.4807, 295.6595, 296.0254, 
    296.6882, 295.1641, 294.8011, 296.0536, 298.2098, 304.7101, 304.356, 
    305.5578, 306.7505, 306.6563, 306.1296, 302.3492, 301.8134, 300.3723, 
    297.9335, 298.7497, 299.313, 298.9188, 298.5876, 297.5196, 296.7681, 
    296.3626, 295.926, 295.6699, 294.3698, 293.0685, 288.9451, 289.2983, 
    291.0486, 288.4156, 289.2806, 291.4149, 289.5312, 287.8737, 284.77, 
    283.1125, 284.0125, 286.0025, 286.3075, 288.1475, 289.1775, 287.7225, 
    288.655, 287, 287.075, 289.175, 288.305, 287.8075, 288.84, 288.2325, 
    288.3725, 288.025, 288.6375, 288.9125, 288.6, 288.7475, 288.64, 289.035, 
    288.3025, 287.525, 289.2109, 292.9808,
  291.6502, 297.3538, 297.0505, 297.4297, 295.618, 295.5204, 295.4364, 
    295.5795, 295.6805, 295.6664, 296.0491, 296.3182, 299.0819, 300.0589, 
    299.5006, 301.6539, 305.1284, 308.291, 314.6696, 317.2357, 311.4926, 
    310.385, 311.7802, 311.6302, 310.393, 312.5259, 314.4591, 316.7221, 
    316.085, 315.3424, 314.171, 313.5688, 313.206, 313.4847, 311.3966, 
    305.3026, 301.5477, 304.5409, 303.2056, 302.6774, 301.7134, 303.7722, 
    304.2271, 301.3424, 295.6077, 293.244, 289.8119, 289.9815, 292.7709, 
    293.3545, 293.3567, 287.0563, 288.352, 288.5316, 290.5025, 290.6642, 
    291.3647, 289.811, 287.985, 287.5573, 292.7973, 293.6003, 291.9983, 
    291.0615, 289.3556, 289.1924, 290.4424, 291.1267, 293.0636, 292.4724, 
    292.8593, 294.3628, 296.0539, 302.5479, 295.9102, 288.8651, 289.7769, 
    281.705, 284.035, 284.6675, 285.0225, 285.0975, 284.7358, 283.2444, 
    284.7525, 285.765, 285.44, 283.605, 283.46, 283.68, 282.9425, 283.3675, 
    282.9775, 283.075, 282.61, 282.31, 282.2875, 282.1325, 283.135, 282.895, 
    282.79, 283.1325, 283.98, 284.01, 283.795, 283.81, 284.0325, 284.3, 
    284.35, 284.2575, 284.39, 284.31, 284.48, 284.705, 285.0775, 284.9575, 
    286.0775, 286, 285.5675, 285.6125, 286.9225, 286.645, 287.0675, 287.5536, 
    288.9542, 290.7428, 295.2444, 293.1522, 292.3642, 295.7441, 291.964, 
    293.5883, 300.2202, 299.0647, 298.3152, 300.5451, 302.0797, 302.0393, 
    302.8022, 300.5949, 303.8646, 302.0019, 300.5753, 300.4728, 299.6061, 
    299.8395, 300.3948, 300.2684, 299.5382, 298.7904, 297.7152, 297.5535, 
    295.6342, 294.7422, 292.229, 293.0291, 291.791, 291.0691, 290.9806, 
    291.0651, 288.3984, 289.7642, 285.6746, 283.3075, 282.885, 281.8675, 
