 0.1655191, 0.1205153, 0.2373151, 0.1684459, 0.09515847, 0.1298216,
   0.06639089, 0.02125844, 0.06852374, 4.315837e-05, 0.07957804, 0.03627357,
   0.06902699, 0.07392507, 0.007122718, 0.002538376, 0.1157634, 0.003489431,
   0.2802085, 0.2589497, 0.015985, 0.2303711, 0.1009529, 0.549263, 1.560813,
   1.271063, 0.2847479, 0.2256763, 0.09749056, 0.04911499, 0.03209338,
   0.08905519, 0.09948967, 0.2130191, 0.0703341, 0.3892891, 0.2391675,
   0.1400698, 0.07158667, 0.5379933, 0.2032602, 0.2034734, 0.5580088,
   0.1368912, 0.8495404, 0.8083661, 0.4955843, 0.9167823, 0.07348643,
   0.3786579, 1.340179, 0.8602645, 0.476374, 0.5345815, 0.1429772,
   0.01579651, 0.07772013, 0.213961, 0.1240447, 0.07365125, 0.06191229,
   0.02225811, 0.09634033, 0.05767901, 0.5070806, 0, 0, 0, 0, 0.0458991,
   0.09161748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1150371, 0.09416525,
   0.2712159, 0.1985864, 0.04182847, 1.175276, 1.49899, 2.884817, 0.3259885,
   0.08291371, 0.1762688, 0.1161276, 0.1062246, 0.06412291, 0.07286445,
   0.1439756, 0.007610564, 0.03299308, 0.3599363, 0.01858997, 0.002285742,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1267582, 0.04217489, 0.03440104,
   0.01502809, 0.3344105, 0.06378115,
 0.1017107, 0.06570844, 0.1581419, 0.065198, 0.01786774, 0.0427566,
   0.0129276, 0.06476826, 0, 0, 0, 0.04402719, 0.006152868, 0, 0, 0, 0, 0,
   0.2285622, 0.3141749, 0.1478945, 0.4736322, 0.1968832, 0.3153324,
   2.669084, 0.1344213, 0.01713442, 0.0505743, 0.05474355, 0.2386437,
   0.2855467, 0.09372171, 0.01260883, 0.01661466, 0.04150709, 0.2561694,
   0.158579, 0.6320286, 0.6824904, 0.1974645, 0.3138119, 0.09739216,
   0.04691666, 0.3017949, 0.5888848, 0.3803355, 1.10612, 1.131987,
   0.4396122, 0.04006024, 0.6735784, 0.5320069, 0.6135467, 0.02279509,
   0.2159357, 0.01356644, 0.3011333, 0.2742043, 0.172676, 0.06150974,
   0.03910126, 0.1786983, 0.77656, 0.02141831, 0.05644627, 0, 0, 0.00206197,
   0.04713555, 0.07480819, 0.0007990311, 0.05397129, 0.006043985, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0.02240257, 0.03281266, 0.2134349, 0.1257697, 0.04747025,
   1.057545, 0.771452, 0.08756351, 1.579308, 0.110756, 0.2826829, 0.1277694,
   0.06109039, 0.006141981, 0.04107043, 0.3208429, 0.1000725, 0.02690421,
   0.1629323, 0.3079287, 0.4756599, 0.1537492, 1.144409e-05, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.02316714, 0.0001521581, 0, 0, 0, 0.2079608, 0.06252799,
   0.04270149, 0.486896, 0.004919448,
 0.178238, 0.07164206, 0.1304234, 0.02953766, 0.1483556, 0.009937243, 0, 0,
   0, 0, 0, 0, 0, 7.105993e-05, 0, 0, 0, 0.3983279, 0.001936818, 0.3985231,
   0.2520225, 0.6476238, 0.06774016, 0.101101, 0.3832838, 0.215193,
   0.1334778, 0.099164, 0.1291319, 0.03657705, 0.1488811, 0.1026389,
   0.3469659, 0.1327686, 0.05375814, 0.1673639, 1.694829, 0.6436573,
   0.1951081, 0.3089512, 0.139444, 0.4955402, 0.161066, 0.04102781,
   0.05919828, 0.2977879, 1.785378, 0.09991372, 0.1208121, 0.5173945,
   0.0249992, 0.09652305, 1.468923, 0.5030978, 0.1801091, 0.3230855,
   0.4662157, 0.3597016, 0.6260076, 0.01135542, 0.1669735, 0.007521301,
   0.02504898, 0.01187628, 0.02056321, 0, 0, 0.1300389, 0.007698391,
   0.03510365, 0.3778382, 0.1230985, 0.04644094, 0.07714429, 0.01890523, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.01614104, 0.03726744, 0.01451723, 0.02227017, 0.0574171,
   0.03398431, 1.538365, 0.8374366, 1.157061, 0.6479121, 0.07126369,
   0.4430566, 0.2737765, 0.1765291, 0.2711625, 0.2395141, 0.8540156,
   0.1113003, 0.002039711, 0.142573, 0.08327319, 0.3095154, 0.8905411,
   0.04198792, 0.01284707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006387364,
   0.0314592, 0.3075808, 1.633931,
 2.392286, 1.112253, 0.06708638, 0.1248669, 0.1177625, 0.01212373, 0,
   0.01698337, 0, 0, 0, 0, 0.00159598, 0.009042584, 0.01111668,
   0.0007230034, 0.00226014, 0.06845921, 0.02621896, 0.2268419, 0.2008594,
   0.1799518, 0.02778914, 0.1298693, 0.4929286, 0.1962271, 0.6414773,
   0.1351304, 0.06265558, 0.00343122, 0.09561497, 0.1531335, 0.6413657,
   0.1096319, 0.1315996, 0.07242821, 0.1056303, 0.04901308, 0.5854771,
   0.3124447, 0.547851, 0.05951786, 0.2275385, 2.301166, 0.06456822,
   0.08645152, 0.09921036, 0.1966158, 0.1303412, 1.157518, 0.2250437,
   0.3607285, 0.4212446, 0.4452994, 0.2533504, 0.1673768, 0.01994547,
   0.1654506, 0.113389, 0.2728119, 0.07679319, 0.1495847, 0.02598203,
   0.02123798, 0.0730182, 0, 0, 0.06725133, 0.1609596, 0.01384759,
   0.0468688, 0.01584626, 0.4170629, 0.03673164, 0.2896449, 0.002465021, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.1388812, 0.04751339, 0.008234668, 0.06858736, 0.1862401,
   0.6741315, 0.06852184, 2.241763, 0.3571954, 0.05204644, 0.6818259,
   0.1583577, 0.3631132, 0.3279563, 0.2843956, 1.260736, 0.5771968,
   0.1868987, 0.01127538, 0.2493919, 0.1745262, 0.1166748, 0.2634946,
   0.0666729, 0.01015647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1275893,
   0.1717088, 0.08935305, 0.1492646,
 0.1075979, 0.119522, 0.02924056, 0.05735049, 0.02450859, 0.014419, 0,
   0.01124786, 0.001236898, 0, 0, 0.002384729, 0.005557035, 0.0005040888,
   0.02738446, 0.06134053, 0.078737, 0.2003089, 0.2564785, 0.1540796,
   0.1046255, 0.05469869, 0.04394693, 0.09515794, 0.07577635, 0.1373211,
   0.1585116, 0.007762167, 0.01443407, 0.01357244, 0.02942734, 0.05867203,
   0.05521805, 0.06235569, 0.08786502, 0.3504945, 2.785347, 1.500127,
   0.01588408, 0.1042622, 0.2169185, 0.02271567, 0.1531028, 1.368495,
   0.0244213, 0.2316286, 0.3706541, 0.3866742, 0.1408024, 0.2378087,
   0.1769876, 0.01152387, 0.3006916, 0.04950707, 0.3261318, 0.01386151,
   0.7580356, 0.2988608, 0.1885125, 0.09797911, 0.001982219, 0.2004161,
   0.1372015, 0.004776155, 0.2668279, 0.01617851, 0, 0.06492159, 0.1129864,
   0.006683653, 0, 6.428642e-05, 0.04193847, 0.004095169, 0.2188657,
   0.0294912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0.04441055, 0.08860491, 0.01887404, 0.08020566,
   0.02678385, 0.1617284, 0.1215166, 0.2978317, 0.2212554, 0.09521704,
   0.08127854, 0.964608, 1.740459, 1.356949, 0.6142142, 0.5246736,
   0.5147541, 0.3980787, 0.1081713, 0.06014286, 0.06330635, 0.1266575,
   0.05750651, 1.00983, 1.138519, 0.1245651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0.0804439, 0.3181522, 0.3252359, 0.1547133, 0.003147047,
 0.000615267, 0, 0, 0, 0, 0, 0.002016308, 0.02209512, 0.02008824, 0,
   0.0004886388, 0.4022274, 0.06532539, 0.00374523, 1.66726, 3.357008,
   0.0259969, 0.02990167, 0.0149789, 0.1104518, 0.132776, 0.01315217,
   0.03309049, 0.6793065, 1.530694, 0.07714567, 0.02053404, 0, 0.0162844,
   0.05168476, 0.09658266, 0.09515271, 0.05460135, 0.09647606, 0.09396718,
   2.570476, 0.5416992, 2.101128, 0.1955727, 0.8806472, 0.4360412,
   0.06337879, 0.2849662, 0.629218, 0.08175736, 0.1515123, 0.1167377,
   0.04280192, 0.694876, 0.7490497, 0.6501894, 0.2175771, 0.2492657,
   0.02464677, 0.4202266, 0.1359415, 0.1638786, 0.03230151, 0.07100734,
   0.3674643, 0.1979398, 0.3578706, 0.1646597, 0.04020502, 0.04649701, 0,
   0.004307209, 0.05079932, 0.7453824, 0, 0, 0, 0, 0.03218838, 0.0571133,
   0.08543032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0.04394927, 0.03064258, 0.04197235, 0.167312,
   0.07410642, 0.04549126, 0.0662445, 0.4498834, 0.316372, 0.1009676,
   0.07820728, 0.5676659, 1.056968, 0.2639301, 0.1629178, 0.546136,
   0.6913989, 0.1335696, 0.05302873, 0.005190777, 0.0150839, 0.1587634,
   0.3692873, 0.553306, 1.590453, 0.2440593, 8.848124e-05, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008484917,
   0.006948856, 0.03313494, 0, 0, 0, 0, 0, 0, 0, 2.123934e-05, 0.7920572,
   0.3615222, 0.376056, 0.1326353, 0.06828851,
 0.001466814, 0.05218345, 0.001185972, 0, 6.662082e-05, 0.004158025, 0, 0,
   0.02234077, 0.00487779, 0.009797244, 0.0833378, 0.01778791, 0.001720479,
   0.3247751, 0.04367638, 0.01259122, 0.04836465, 0.03861513, 0.0841759,
   0.2829227, 0.6626053, 0.7448698, 0.1187297, 0.1391254, 0.01533185,
   0.04537105, 0, 0.08078412, 0.007019037, 0.006709502, 0.03260105,
   0.04993755, 0.3291519, 0.2639701, 0.1034025, 1.534189, 1.346342,
   0.008192463, 0.2969865, 0.08269081, 0.7830272, 0.03448797, 0.07773633,
   0.2214591, 0.3979367, 0.0810283, 0.04567362, 0.03114127, 0.01349594,
   0.09051681, 0.3259643, 0.00119506, 0.164459, 1.05299, 0.05077522,
   0.3359837, 0.5055227, 0.1881598, 0.05899428, 0.5522265, 0.04481862,
   0.1262985, 0.08279778, 0.04517832, 0.1106788, 0.04078005, 0.3364652,
   0.00856926, 0, 0, 0, 0, 0, 0.03440964, 0.06683923, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002577406,
   0.2036039, 0.0473323, 0.08731274, 0.1989816, 0.4629762, 0.07390679,
   0.07050552, 0.9298558, 0.4052378, 0.02557791, 0.5519488, 0.9114206,
   1.757038, 0.4628543, 0.01396233, 0.5104897, 1.034012, 0.05606974,
   0.06822623, 0.04034242, 0.08097783, 0.1066748, 0.06345891, 0.1387489,
   0.04081162, 0.1558791, 0.06694712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002512218, 0, 0.008128718, 0, 0, 0, 0, 0, 0,
   0, 0, 0.1035348, 0.05777012, 0.1347769, 0.1229366, 0.1347147, 0.09797215,
 0.1615584, 0.0009220211, 0.0006462394, 0, 0.009776754, 0.003134235,
   0.0002057109, 0.03543457, 0.02885305, 0.0847764, 0.8169696, 0.7929555,
   0.05481198, 0.005128304, 0.1873331, 0.06277005, 0.1743627, 0.1034624,
   0.1343216, 0.1972672, 0.06483455, 0.09718715, 0.5873894, 0.2360808,
   0.02695516, 0.0567648, 0.01890174, 0, 0.1012044, 0.0400719, 0.2376781,
   0.1188358, 0.02132043, 0.009058011, 0.01727716, 0.09084713, 0.3048972,
   0.1290746, 0.3102069, 0.3135911, 0.2772726, 0.116121, 0.3478914,
   0.9367871, 0.1484151, 0.1529405, 0.1546996, 0.02596834, 0.01950882,
   0.126784, 0.9813237, 0.04969759, 0.01012513, 0.3696386, 0.2527159,
   0.2858953, 0.1136352, 0.3264243, 0.035759, 0.5119331, 0.684043,
   0.3871575, 0.155001, 0.5192018, 0.1399536, 0.1541137, 0.3123387,
   0.212892, 0.1485709, 0.01781377, 0, 0, 0, 0, 0.0007605132, 0.00714473, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.002630966, 0.06280654, 0.003301644, 0.0198287, 0.07868478, 0.03015161,
   0.1716413, 0.1672208, 0.6614373, 1.304297, 0.8565072, 0.8627291,
   1.401046, 0.3857141, 0.5157341, 0.1842729, 0.1634547, 0.2801456,
   0.0772853, 0.07131824, 0.05257328, 0.01132704, 0.03447365, 0.2001872,
   0.2228686, 0.007995178, 0.1216702, 0.02847241, 0.03792938, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0.1813243, 0.3993187, 0.4092493, 0.04610182, 0.0989067,
 1.081395, 0.01946215, 0, 0, 0.001852581, 0.001695486, 0.0251212, 0.0815879,
   0.07916255, 0.001506366, 0.1880156, 0.07621313, 0.1071282, 1.121533,
   0.7456773, 0.004289046, 0.000900414, 0.1107791, 0.01557266, 0.03583919,
   0, 5.554283e-05, 0.4032977, 0.08655453, 0.05507884, 0.0718717,
   0.003321607, 0.001384199, 0.03155442, 0.03401626, 0.2068015, 0.1076419,
   0.1850317, 0.02780557, 0.009422486, 0.1575048, 0.5868998, 0.7436715,
   0.4445333, 0.2305315, 0.02709286, 0.1083171, 0.06597722, 0.2100313,
   0.4324504, 0.0697012, 0.01114361, 0.0122018, 0.4225244, 0.5547141,
   0.08530825, 0.08608063, 0.4865758, 0.1425199, 0.3543728, 0.06497815,
   0.07745896, 0.3010038, 0.08045559, 0.5305021, 0.08071368, 0.2888547,
   0.2438708, 0.1573345, 0.3810908, 0.9870002, 0.8069582, 0.5025471,
   0.2514931, 0.06807227, 0, 0, 0, 0, 0.05126062, 0.07548527, 0.04198769, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.04027322, 0.05393469, 0.04519494, 0.09329439, 0.01840598, 0.03786041,
   0.1563987, 0.04516147, 1.030028, 0.6291903, 0.6569201, 0.04479415,
   0.3438897, 0.1818874, 0.2553224, 0.2607513, 0.182478, 0.1701954,
   0.07389501, 0.02241896, 0.04912399, 0.01105441, 0.05884542, 0.03766365,
   0.01755656, 0.1013536, 0.2054687, 0.1697524, 0.2425186, 0.018327, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0.3712208, 1.105789, 1.018873, 0.8865185, 0.9665787,
 1.728179, 0.03549476, 0.02970113, 0.01217333, 0.003369613, 0.04114632,
   0.1863828, 0.001079377, 0.05376954, 0.05264771, 0.1424848, 0.2476409,
   0.4315793, 0.6630108, 0.119768, 0.2430863, 0, 0, 0, 0, 0, 0.00511037,
   0.2371144, 0.4479034, 0.04748424, 0.1760331, 0, 0.001888395, 0.09653721,
   0.03265673, 0.06113771, 0.07601325, 0.1217622, 0.07128254, 0.124508,
   0.08649332, 0.08941296, 0.4616636, 0.1772141, 0.2215571, 0.5773337,
   0.06160151, 0.4066311, 1.031644, 0.7283695, 0.186683, 0.03986263,
   0.104896, 0.04423437, 0.6836593, 0.01368346, 0.2264566, 0.1576076,
   0.3912635, 0.1006551, 0.07823797, 0.3074909, 0.198925, 0.03924662,
   0.1848805, 0.3169682, 0.1764257, 0.2536188, 0.8746166, 0.366912,
   0.1738346, 0.1078199, 0.5432851, 0.4831956, 0.05771908, 0.8581074,
   0.2582379, 0.0001290248, 0, 0.002058965, 0.3325454, 0.6996225, 0.1613233,
   0.0001180709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0.04754968, 0.07261091, 0.1034357, 0.04074477, 0.01242683,
   0.1192288, 0.1498301, 0.1648209, 0.199292, 0.07118137, 0.7830114,
   0.2676112, 0.9934719, 0.7488446, 0.2920968, 0.2450491, 0.4016869,
   0.2781836, 0.1070746, 0.07683752, 0.01705825, 0.00143015, 0.02814193,
   0.04370399, 0.03376886, 0.07034066, 0.08982744, 0.02191711, 0.04521574,
   0.05740053, 0, 0.002029265, 0.0005497136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4431554,
   0.1201853, 0.7366437, 0.0100978, 0.08824569,
 0.419913, 0.04203642, 0.1292566, 2.517101, 0.02913718, 0.04064431,
   0.473232, 0.01026703, 0.45058, 0.1242416, 0.1275812, 0.2178406,
   0.08784673, 0.2316961, 0.3101524, 0.08672936, 0, 0.001825778, 0.3215088,
   0.0007960662, 0.4174867, 0.2703142, 1.532713, 1.442889, 0.09070674,
   0.006690695, 0.00519915, 0.3724569, 0.0001272646, 0.2572878, 0.07986473,
   0.003211823, 0.05497165, 0.2346543, 0.2701217, 0.338188, 0.03478326,
   0.09149885, 0.1395069, 0.3032386, 0.3237106, 0.4854521, 0.9028674,
   1.014796, 1.047116, 0.3798175, 0.845551, 0.5501207, 0.1128417, 0.4729022,
   1.174502, 0.4831047, 0.4817607, 0.4095079, 0.0004045378, 0.2527224,
   0.02505736, 0.3775973, 0.3924781, 0.1346125, 0.3389519, 0.5330374,
   0.0358144, 0.01212266, 0.04648126, 0.3348577, 0.08689796, 0.4453726,
   0.0923913, 0.2515339, 0.2975118, 0.1281675, 0.07643349, 0, 0, 0.02780285,
   0.2184164, 0.29858, 0.1075897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0.03623955, 0.05629416, 0.07755648, 0.2350866,
   0.01193179, 0.0009880655, 0.0543653, 0.8490366, 0.4681357, 0.1177541,
   0.6443612, 1.073435, 0.3833783, 1.297647, 0.3849343, 0.3014271,
   0.4208554, 0.3160657, 0.1448236, 0.04343143, 0.004169202, 0.005497946,
   0.01604705, 0.006363208, 0.02347028, 0.002583119, 0.008545259,
   0.02918915, 0.01761925, 0.00192285, 0.008167157, 0.002366899,
   0.008943278, 0.001182772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0008301416, 0.0008996946, 0, 0,
   0.3310509,
 0.2427262, 0.5421377, 0.07134429, 0.1090712, 0.07254837, 0.385851,
   0.5741024, 0.2932064, 0.8247826, 0.2792211, 0.3204133, 0.1204287,
   0.02735486, 0.2524698, 0.3346233, 0.212664, 0.006765898, 0.2863169,
   0.0727469, 0.3451521, 0.08335298, 0.01162274, 0.5363373, 0.4390654,
   0.07438603, 0.005607732, 0.0003767871, 0.02248734, 0.002742775,
   0.4311641, 0.199941, 0.008264682, 0.0696043, 0.1613585, 0.2549688,
   0.09930643, 0.0482634, 0.2544566, 0.3015357, 0.06104903, 0.06452444,
   0.0557399, 0.0460974, 0.2794954, 0.02790876, 0.1038754, 0.02474732,
   0.002308755, 0.04014438, 0.2501644, 0.0671209, 0.8913626, 0.1942815,
   0.3251188, 0.3767195, 0.3506759, 0.01909289, 0.2151218, 0.1226974,
   0.155306, 0.1506487, 0.2020265, 0.1250163, 0.2341112, 0.1942626,
   0.009933681, 0.1554381, 0.4132478, 0.6916108, 0.3871332, 0.3033169,
   0.06682702, 0.2610976, 0.0432448, 0, 0.00986229, 0.003713402, 0,
   0.03337533, 0.03016262, 0.02331909, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0.01881388, 0.03242955, 0.1062875, 0.8021228,
   0.1164389, 0.2578589, 0.3987596, 0.3164662, 0.1684095, 0.8490439,
   0.8868645, 0.9606358, 0.3431142, 4.098734, 0.4847437, 0.2706652,
   0.3292539, 0.2175167, 0.1200605, 0.08696396, 0.05475743, 0.07778562,
   0.05783531, 0.007720809, 0.01853245, 0.01748471, 0.01780455, 0.01442081,
   0.002259734, 0.01283432, 0.00292552, 0.05452029, 0.02248442, 0.02756771,
   0.002314034, 0.0002515387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.472405,
 0.5036056, 0.5848681, 0.9623881, 0.3105372, 0.07906196, 0.04118831,
   0.05936988, 0.075763, 0.1042929, 0.1883622, 0.2529987, 0.342688,
   0.7958397, 0.02713826, 0.2340735, 0.1743435, 0.03954328, 0.03899382,
   0.1990496, 0.07166253, 0.3183931, 0.5971951, 0.4673374, 1.311298,
   0.1799928, 0.02163474, 0.1588466, 0.02422709, 0.1880273, 3.015424,
   0.781934, 1.611376, 0.03459117, 0.1672577, 0.5741286, 0.6013789,
   0.355137, 0.4462517, 0.8324492, 0.1596263, 0.1132955, 0.07901007,
   0.0426439, 0.007957666, 0.09841816, 0.1945751, 0.07883489, 0.008759032,
   0.07769501, 0.2358384, 0.02882181, 0.08385765, 0.1687185, 0.05447467,
   0.4263459, 0.1362169, 0.1720061, 0.1337035, 0.05951887, 0.0511287,
   0.1953118, 0.1070449, 0.1071067, 0.2505254, 0.1320823, 0.151322,
   0.217391, 0.3192863, 0.3614063, 0.5949335, 0.5497428, 0.3596348,
   0.09712179, 0.4056758, 0.01779883, 0.1387568, 0.02390327, 0, 0, 0,
   0.001461243, 0.004155958, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.007130962, 0.1791355, 0.03937487, 0.08515035, 0.04977985,
   0.004833223, 0.3063592, 0.6438203, 0.06560571, 0.8622812, 0.2829164,
   0.298014, 1.413445, 0.7102028, 0.5971256, 0.07757344, 0.1200704,
   0.1827724, 0.01614965, 0.06448023, 0.02862225, 0.03255017, 0.07331815,
   0.08516552, 0.0515652, 0.0355455, 0.02642166, 0.01195566, 0.001908161,
   0.003383903, 0.02021618, 0.1740933, 0.1880871, 0.0001772911, 0.06572744,
   0, 0, 0.05481756, 0.05283866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02077818, 0.04623238,
 0.2994868, 0.05031111, 0.1097611, 0.1183398, 0.1105707, 0.4374862,
   0.197699, 0.1085615, 1.335266, 0.3438253, 0.2437895, 0.1997847,
   0.2146871, 0.2830949, 0.26886, 0.09068111, 0.03010375, 0.01199987,
   0.1025004, 0.1712148, 1.109275, 0.2254239, 0.5613482, 0.9076412,
   0.5066235, 0.3112624, 0.04665035, 0.1304054, 0.4491726, 1.830448,
   3.247006, 0.1845071, 0.02487022, 0.1065693, 0.6146107, 0.301607,
   0.2311241, 0.2692643, 0.05108677, 0.0385132, 0.07229449, 0.1759271,
   0.1232794, 0.09728936, 0.005635486, 0.02605787, 0.04132595, 0.004802589,
   0.009315038, 0.03298089, 0.1726649, 0.331641, 0.1894526, 0.068551,
   0.5562871, 0.04325316, 0.6463101, 0.2621341, 0.2821769, 0.05790471,
   0.212573, 0.08597089, 0.07832081, 0.1178927, 0.2441884, 0.5240042,
   0.1296755, 0.118984, 0.1574036, 0.5348216, 0.1858014, 0.2787499,
   0.3665018, 0.2999399, 0.1627996, 0.1952243, 0.0108797, 0, 0, 0, 0,
   0.006001865, 0.0002865851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0.03031402, 0.1756423, 0.2506451, 0.1445291, 0.6110749,
   0.04068577, 0.4384859, 0.6024717, 0.3556761, 0.1860677, 0.2202509,
   0.1844942, 0.4790581, 0.1220748, 0.4009575, 0.1607936, 0.004677332,
   0.06782878, 0.02311432, 0.01396395, 5.258197e-05, 0.02422503, 0.04614523,
   0.1025366, 0.06521191, 0.02352236, 0.001526179, 0.005004621, 0.004522782,
