   296.8793, 298.1587, 296.8247, 297.4037, 298.271, 299.7305, 298.945,
   297.5305, 297.1368, 295.9947, 293.808, 292.5997, 292.5247, 295.6959,
   298.0579, 300.3973, 301.9628, 301.7501, 299.8204, 301.9081, 299.6078,
   299.055, 302.7708, 302.36, 302.39, 302.34, 301.7125, 302.355, 302.615,
   303.07, 302.705, 302.2825, 302.1, 302.175, 303.31, 303.365, 302.775,
   302.805, 302.745, 302.25, 301.17, 301.1525, 300.7625, 300.1875, 300.3625,
   300.895, 301.445, 301.735, 301.5, 300.98, 300.5675, 300.8675, 301.9425,
   301.3975, 301.1975, 300.4575, 300.785, 300.41, 300.4475, 300.0775,
   299.86, 299.94, 299.9825, 300.08, 299.8025, 299.4975, 299.18, 298.965,
   299.0225, 298.77, 298.3, 297.8375, 298.0125, 297.7425, 297.425, 297.275,
   298.11, 297.9775, 297.805, 297.55, 296.43, 296.545, 296.22, 295.7075,
   295.9725, 295.4075, 295.4, 294.865, 295.0675, 296.09, 299.3625, 302.9969,
   301.12, 299.8724, 297.4533, 302.1188, 301.5321, 299.3941, 302.565,
   302.525, 302.4075, 302.44, 302.5025, 301.89, 302.07, 301.6949, 301.0928,
   302.353, 302.0005, 301.5032, 301.6541, 301.658, 301.81, 301.7275,
   301.6625, 301.0825, 301.6375, 301.335, 300.73, 300.99, 301.085, 300.0675,
   300.17, 299.3725, 298.9475, 298.7125, 299.8525, 298.475, 298.725, 299.03,
   298.8575, 298.7675, 299.02, 297.765, 297.52, 297.6375, 297.5475, 297.745,
   297.945, 296.215, 294.76, 291.1787, 292.9344, 294.4891, 295.4055,
   297.1693, 297.4523, 300.1857, 301.0461, 300.3721,
 302.9366, 300.2148, 294.2462, 289.8404, 289.9958, 293.3884, 292.667,
   292.5576, 293.7516, 293.757, 292.5724, 290.9711, 290.7629, 291.2232,
   288.4677, 292.031, 296.7608, 297.9258, 297.7031, 303.9119, 295.0684,
   289.2458, 288.1854, 287.9255, 289.7367, 290.336, 292.668, 301.7049,
   302.5634, 291.1831, 299.1961, 301.6475, 300.645, 302.0625, 301.7375,
   300.0146, 295.8798, 295.319, 295.8891, 295.6045, 297.4068, 296.6,
   298.863, 299.0289, 298.0138, 297.9303, 299.6218, 301.2779, 300.3382,
   298.1698, 296.9642, 297.0723, 294.0304, 292.1386, 291.6682, 292.6777,
   295.1134, 298.1888, 300.7187, 299.0149, 300.134, 300.8861, 301.256,
   299.6021, 302.1126, 302.68, 302.4056, 302.2375, 301.38, 301.185,
   302.1025, 302.4475, 302.4775, 301.855, 302.065, 301.4925, 302.5125,
   302.1125, 302.7025, 302.54, 302.55, 301.6625, 301.2375, 301.06, 301.275,
   300.715, 299.89, 300.305, 301.3075, 301.205, 301.025, 300.795, 300.6125,
   300.875, 301.145, 301.495, 301.64, 300.9025, 300.6425, 300.2225, 300.105,
   300.0975, 299.8625, 299.8925, 299.9375, 300.1275, 300.0925, 299.785,
   299.15, 298.6625, 298.57, 298.555, 298.2075, 298.175, 298.145, 297.2175,
   296.9975, 297.035, 297.33, 297.6625, 297.5575, 296.8275, 296.135, 295.65,
   295.755, 295.0025, 295.39, 294.4625, 294.6075, 295.0725, 295.2275,
   295.5325, 304.8958, 303.2194, 301.8376, 296.7492, 301.435, 304.2348,
   303.5801, 301.034, 302.535, 302.63, 302.3675, 302.295, 302.9375, 301.36,
   301.4525, 302.065, 302.4218, 302.4525, 301.7674, 301.62, 301.69, 301.645,
   301.8475, 301.695, 301.46, 301.23, 301.3925, 301.285, 300.9325, 300.905,
   300.7625, 300.93, 301.175, 300.0725, 299.055, 299.0325, 299.2925, 298.66,
   298.4075, 298.4825, 299.2675, 299.34, 299.0825, 297.945, 297.7275,
   297.955, 297.31, 297.1025, 297.2575, 296.27, 295.52, 293.0084, 290.6219,
   291.7408, 292.4012, 294.3737, 296.7656, 298.7702, 300.8333, 302.4188,
 303.3858, 300.2735, 296.6217, 290.8048, 293.2761, 292.3525, 294.1497,
   292.879, 293.4821, 293.4057, 293.0373, 291.0735, 291.3326, 291.0273,
   289.833, 291.5393, 293.2701, 296.0273, 299.1576, 300.9785, 291.0597,
   289.3251, 289.2855, 289.4141, 289.8943, 290.3249, 295.0635, 302.8203,
   306.94, 301.3797, 299.6172, 294.8315, 291.7823, 291.2767, 294.204,
   293.5646, 295.5847, 296.3948, 296.3675, 295.2067, 295.6993, 296.5885,
   298.8691, 300.8299, 300.7769, 300.6933, 300.0845, 299.2513, 298.1302,
   296.9776, 297.7177, 296.7528, 292.9276, 290.4776, 290.4617, 291.4353,
   294.2144, 297.4596, 298.8243, 299.6545, 300.2713, 299.9703, 300.252,
   300.6989, 300.6203, 301.4275, 302.78, 301.405, 301.6731, 301.3975,
   301.3825, 301.2725, 301.1075, 301.0925, 301.2, 301.2225, 301.355,
   301.7925, 302.0775, 301.7425, 302.3275, 301.7075, 301.6025, 301.2225,
   301.715, 300.8875, 300.1825, 299.8925, 300.21, 300.915, 300.895,
   300.9175, 301.0425, 301.315, 300.98, 301.01, 301.5575, 301.045, 300.93,
   300.5275, 300.1375, 299.9925, 299.9125, 299.85, 300.2075, 300.1275,
   300.1625, 300.5725, 299.1, 298.7625, 298.765, 298.56, 297.9625, 297.8825,
   297.0925, 296.685, 296.9525, 296.8025, 296.63, 297.4825, 297.165,
   296.065, 295.65, 295.2675, 295.1175, 294.7125, 294.0925, 293.1075,
   293.8825, 293.7025, 293.81, 294.975, 310.3593, 304.0876, 303.0993,
   300.2145, 305.4831, 305.507, 306.6276, 303.4397, 301.92, 302.2825,
   302.5125, 302.0675, 302.3125, 302.28, 301.9575, 301.715, 301.5771,
   302.257, 301.3709, 301.473, 301.98, 301.62, 301.8425, 301.7375, 301.5075,
   301.25, 301.23, 301.41, 300.9275, 300.8175, 300.825, 300.955, 300.5,
   300.15, 299.2975, 299.22, 299.0525, 299.025, 298.9225, 298.9, 298.8725,
   299.32, 299.1975, 299.125, 297.3575, 297.0325, 296.8975, 296.8475,
   297.285, 296.8725, 296.4525, 294.0475, 290.5687, 291.2496, 291.6655,
   291.9853, 294.5434, 298.7826, 299.4107, 302.7455,
 302.2679, 299.8329, 296.1534, 293.1118, 293.5687, 294.5703, 294.8413,
   293.2685, 292.3311, 294.5236, 292.631, 292.8993, 291.0011, 290.8264,
   291.1398, 292.1255, 290.5387, 294.3172, 301.317, 294.6013, 289.232,
   287.2556, 288.2903, 289.205, 290.7893, 291.8316, 299.8673, 305.7575,
   299.5442, 295.0734, 295.0882, 287.9694, 286.4605, 285.4952, 285.4613,
   287.3171, 293.8843, 298.011, 297.804, 295.9259, 296.8698, 297.1365,
   300.8538, 301.612, 299.6944, 295.3707, 292.6712, 290.7762, 291.4129,
   293.763, 295.9379, 294.39, 289.4409, 287.7184, 290.1171, 291.8035,
   294.8089, 297.0587, 298.4594, 299.8806, 300.3627, 300.4103, 298.6765,
   299.8637, 300.2707, 302.03, 301.54, 302.0675, 301.0075, 301.1, 301.615,
   301.3075, 301.0275, 300.52, 299.9675, 300.69, 300.41, 300.8175, 301.2425,
   301.7275, 301.6525, 301.0425, 301.47, 301.135, 301.35, 300.5525,
   300.0525, 300.065, 299.5925, 300.69, 299.7475, 300.785, 300.7675,
   300.8675, 300.77, 300.5575, 301.3475, 300.9075, 300.7075, 300.38,
   300.295, 300.18, 300.095, 300.4625, 300.3675, 300.6475, 299.7275, 300.09,
   299.0325, 299.3025, 299.0325, 298.405, 298.05, 297.8375, 297.4625,
   297.1225, 296.6925, 296.32, 295.99, 296.1975, 296.43, 294.8875, 295.1525,
   294.76, 294.5025, 294.1025, 293.97, 292.155, 292.6975, 293.2675,
   292.6941, 307.606, 307.3971, 306.7814, 302.7021, 304.9097, 307.8564,
   308.521, 309.1797, 306.2527, 301.6243, 302.14, 302.55, 301.9875, 302.115,
   303.0575, 302.4275, 301.826, 299.3495, 302.1847, 301.7272, 301.4525,
   301.535, 301.6225, 301.615, 301.63, 301.65, 301.345, 301.2225, 301.665,
   301.06, 300.735, 301.065, 301.34, 300.6225, 299.6, 298.94, 299.21,
   299.1125, 299.4425, 299.215, 299.1075, 299.0725, 299.19, 298.96, 299.185,
   297.64, 297.0725, 296.5325, 296.44, 297.1025, 297.3875, 296.5075,
   296.0675, 292.3472, 289.2487, 292.7244, 291.4029, 294.974, 298.3917,
   298.7037, 302.2813,
 301.0652, 297.8185, 295.3497, 294.7776, 293.862, 295.1859, 293.8933,
   292.9423, 290.6071, 292.6465, 292.532, 293.2874, 291.9432, 291.5096,
   291.7151, 293.2848, 291.2505, 295.435, 296.8003, 291.9241, 288.6261,
   288.9695, 289.1213, 290.4245, 292.9833, 294.762, 305.0326, 297.7746,
   284.5821, 281.9408, 287.1263, 284.2952, 283.5879, 281.6772, 281.9538,
   284.4827, 289.7388, 295.5029, 299.3965, 298.9653, 297.125, 297.6789,
   300.2132, 295.6359, 290.1262, 285.7982, 283.5652, 281.9021, 283.3625,
   287.0555, 290.5634, 289.1553, 285.6867, 284.7666, 288.9548, 294.1837,
   297.1424, 297.8957, 298.4138, 300.1054, 300.567, 300.6104, 299.8898,
   299.9068, 301.4751, 300.7875, 300.6, 301.9, 301.1915, 301.2915, 301.7125,
   300.985, 300.39, 300.5125, 299.85, 299.69, 299.965, 300.2875, 300.805,
   300.7775, 301, 300.39, 300.89, 300.6975, 300.3425, 299.635, 300.135,
   299.765, 299.5975, 300.32, 299.485, 300.7325, 300.5475, 300.87, 300.7925,
   300.6775, 301.0125, 300.675, 300.6725, 300.465, 300.2525, 300.4425,
   300.47, 300.3075, 300.365, 300.305, 299.4775, 299.205, 299.415, 299.145,
   298.96, 298.31, 298.33, 297.9, 297.43, 297.16, 296.4175, 296.285,
   296.015, 295.555, 295.7775, 294.5725, 294.1475, 294.3725, 294.195,
   293.98, 293.42, 292.71, 292.315, 292.05, 295.6863, 314.9387, 306.8589,
   309.0401, 302.1755, 302.0361, 309.117, 308.9002, 308.9405, 308.6458,
   303.1255, 301.6228, 302.0025, 302.0925, 302.05, 302.7075, 301.645,
   302.5522, 298.5688, 301.8445, 301.89, 301.5975, 301.5475, 301.7425,
   301.555, 301.365, 301.355, 301.1725, 301.04, 301.13, 301.185, 300.4725,
   301.17, 301.41, 300.765, 299.9075, 299.42, 299.4125, 299.5175, 299.2,
   298.8325, 298.7575, 298.7675, 299.4975, 299.035, 298.2525, 297.58,
   297.105, 296.8325, 296.34, 297.09, 297.0075, 296.0227, 295.4436,
   294.5726, 291.2998, 288.2532, 287.6659, 290.1972, 296.0613, 298.6602,
   302.184,
 299.2532, 297.4948, 296.1432, 296.0958, 294.4359, 293.3607, 291.8052,
   290.3103, 289.768, 290.3982, 292.1179, 293.0354, 292.163, 290.9384,
   291.9467, 292.5708, 295.1692, 291.2915, 289.1367, 289.3358, 287.6594,
   290.6112, 290.3907, 291.7069, 295.5585, 299.7861, 304.7361, 286.7376,
   278.734, 274.7209, 281.97, 284.3307, 287.2449, 284.7892, 281.8017,
   281.5409, 285.7552, 289.9365, 293.3712, 298.5894, 295.0003, 296.6771,
   292.3994, 286.6314, 280.6035, 278.0802, 275.4074, 275.5303, 276.9766,
   280.5145, 283.6608, 284.0663, 281.6904, 282.9104, 288.0793, 294.7646,
   300.0634, 298.8546, 297.8028, 300.4133, 301.182, 301.1971, 300.5453,
   301.3652, 301.6211, 299.4891, 300.53, 300.6275, 301.4625, 301.435,
   301.675, 300.3125, 300.0875, 299.855, 300, 300.075, 299.6375, 299.54,
   300.6725, 300.45, 300.535, 299.8875, 300.4875, 300.6875, 300.385,
   299.7375, 299.855, 300.1625, 300.3175, 300.28, 299.815, 300.515,
   300.8525, 300.8075, 300.795, 300.8325, 300.8875, 300.58, 300.6075,
   300.285, 300.4975, 300.4925, 300.3775, 300.15, 299.79, 299.8175,
   299.8025, 299.3025, 299.3325, 299.185, 298.94, 297.9625, 298.4075, 297.8,
   297.61, 296.8975, 296.36, 295.77, 295.905, 294.9775, 294.785, 294.16,
   293.6825, 293.725, 293.735, 293.5, 291.7525, 291.6825, 292.2812,
   291.9793, 300.9291, 308.6397, 314.5902, 306.5478, 300.0012, 307.2657,
   309.6051, 309.8758, 309.18, 309.462, 307.9444, 305.1098, 302.0156,
   303.7171, 301.4907, 302.0225, 301.208, 300.8043, 299.1103, 302.0675,
   302.115, 301.0975, 301.1225, 301.88, 301.6125, 301.29, 301.05, 300.585,
   301.1825, 300.995, 301.0625, 301.2275, 301.0525, 301.3975, 299.925,
   299.9025, 299.59, 299.57, 299.3825, 299.3075, 299.15, 299.305, 299.6425,
   299.5175, 299.2, 298.4375, 297.43, 296.685, 296.8475, 297.075, 297.185,
   296.555, 296.37, 296.225, 295.1393, 294.285, 289.7635, 289.1538,
   288.9549, 292.4816, 296.2075, 303.8238,
 298.0089, 296.6939, 295.4883, 295.9465, 294.8676, 292.101, 289.7075,
   289.0337, 289.2436, 293.982, 295.1738, 290.6541, 291.4323, 291.3235,
   288.9128, 291.6133, 291.4947, 292.6322, 288.55, 287.9265, 288.4366,
   289.4002, 291.657, 293.4587, 296.1861, 293.9981, 293.226, 282.6129,
   273.0565, 274.287, 281.1342, 284.3487, 287.4618, 286.8544, 280.3794,
   279.985, 281.8128, 292.3448, 296.2563, 297.9029, 298.1894, 289.1915,
   284.414, 279.9221, 276.5302, 275.5132, 275.483, 274.1649, 277.9652,
   278.1348, 280.429, 280.6237, 279.9408, 281.376, 286.9018, 294.6901,
   299.812, 299.2229, 296.8941, 299.5712, 300.4561, 300.8214, 301.5428,
   301.091, 301.6919, 297.2775, 300.0525, 300.4025, 301.1675, 301.5343,
   301.015, 300.945, 300.4125, 300.4675, 300.27, 300.3925, 299.655, 299.515,
   300.4675, 300.65, 300.165, 300.3, 300.65, 300.3925, 300.355, 299.555,
   299.9225, 300.055, 300.275, 299.4075, 299.455, 299.4125, 299.5125,
   299.8275, 300.3025, 300.195, 299.885, 300.1125, 300.3975, 299.9425,
   300.225, 300.2525, 299.9475, 299.9125, 300.01, 299.76, 299.545, 299.655,
   299.0175, 299.27, 299.005, 297.8125, 298.005, 297.3975, 297.3675,
   296.455, 296.0575, 295.7175, 295.71, 295.635, 294.58, 293.3775, 293.17,
   292.535, 292.2875, 292.4625, 291.565, 291.125, 291.6575, 292.0017,
   311.6505, 307.2565, 312.5608, 306.2914, 302.0166, 309.2343, 305.8868,
   309.0169, 309.6671, 310.0524, 309.7564, 308.9609, 308.5858, 307.9104,
   304.6162, 302.2971, 302.2082, 300.1521, 299.1943, 302.3, 301.5675,
   301.22, 301.075, 301.215, 301.1, 301.1025, 301.0825, 300.7625, 300.3075,
   300.64, 300.1525, 300.8625, 300.6725, 300.845, 300.145, 300.8, 300.4275,
   300.895, 300.715, 300.0625, 299.655, 299.77, 299.74, 299.6725, 299.5675,
   298.68, 297.79, 297.7375, 297.575, 297.65, 297.5375, 297.0225, 296.5525,
   296.22, 295.7325, 295.06, 290.8951, 287.4908, 286.6174, 288.312,
   292.8615, 300.5334,
 295.8384, 295.2261, 294.3441, 294.3058, 294.7367, 292.0104, 290.0395,
   290.0538, 298.4698, 299.3441, 296.1846, 289.219, 291.66, 296.0589,
   299.2851, 299.9875, 298.6898, 300.6818, 295.4861, 287.8738, 287.9068,
   289.2354, 292.6428, 293.7986, 293.0406, 293.1249, 289.1487, 277.6021,
   276.6978, 278.572, 280.7613, 283.0411, 284.1801, 281.1201, 280.2787,
   275.0966, 280.5058, 294.1411, 298.9084, 298.5494, 291.0901, 283.3246,
   276.0126, 269.0151, 271.9417, 272.5139, 276.0513, 277.6506, 277.2278,
   276.5332, 276.3777, 278.1107, 279.4089, 279.9296, 284.8768, 290.5512,
   296.3374, 297.9431, 296.7987, 298.7195, 299.7298, 300.3755, 302.0619,
   302.166, 299.3534, 296.3375, 298.145, 300.66, 300.9875, 300.1309,
   300.961, 301.37, 300.64, 300.9875, 301.085, 300.8875, 300.91, 300.0125,
   300.775, 300.25, 299.9975, 300.225, 300.3075, 300.3375, 300.4425,
   298.905, 299.3125, 299.5975, 300.1775, 299.555, 299.525, 298.8275,
   298.9625, 298.785, 299.9775, 299.8775, 299.7625, 299.3175, 299.81,
   299.3475, 299.8675, 299.9025, 299.625, 299.345, 299.46, 299.0375,
   298.6075, 298.6725, 299.7775, 299.335, 298.445, 297.77, 297.86, 297.58,
   296.8275, 296.24, 295.845, 295.645, 295.43, 294.9075, 294.78, 292.6375,
   292.805, 293.0225, 291.84, 292.11, 290.31, 290.72, 291.325, 295.488,
   308.2717, 316.6191, 311.6469, 307.3522, 303.7171, 305.6666, 305.4462,
   309.9403, 311.0909, 311.1947, 310.7054, 310.7287, 309.4013, 306.8217,
   304.9745, 303.9202, 302.0242, 299.3962, 297.6979, 300.8376, 302.165,
   301.14, 301.01, 300.84, 300.895, 301.06, 300.9775, 301.355, 300.4975,
   299.9425, 300.26, 300.7075, 301.21, 300.9675, 301.1625, 301.5175,
   301.5475, 301.6025, 301.16, 300.88, 300.53, 300.1225, 299.8625, 299.6775,
   299.9225, 299.495, 298.6525, 298.7975, 298.3275, 298.0675, 297.2775,
   297.16, 296.5025, 296.0325, 295.6875, 295.0075, 294.1972, 286.4334,
   286.4005, 285.3419, 289.7036, 296.6736,
 292.7039, 290.2343, 290.5892, 292.7701, 293.7996, 291.8172, 296.458,
   299.1572, 299.9375, 299.785, 299.5225, 296.8694, 298.5823, 299.56,
   298.87, 298.9725, 300.5125, 301.1275, 298.1153, 287.4706, 287.2999,
   291.0226, 293.9045, 293.9893, 292.0374, 290.9183, 282.1854, 278.2633,
   282.432, 281.466, 281.0809, 278.9225, 280.1026, 277.7327, 275.5959,
   272.5463, 276.541, 287.2544, 296.0858, 294.4978, 279.6414, 277.8962,
   266.2359, 265.3712, 264.0618, 269.6193, 273.275, 274.929, 277.1058,
   277.239, 277.3036, 277.6568, 278.9162, 278.2865, 282.5921, 288.5874,
   292.8105, 295.5938, 297.8417, 298.4974, 299.4265, 299.8701, 300.0566,
   301.6803, 300.8078, 296.6725, 297.865, 299.7491, 300.2958, 298.9592,
   298.6321, 300.3202, 300.6283, 301.0025, 300.4425, 301.0975, 300.7,
   300.34, 301.1, 300.3175, 299.955, 299.48, 300.1875, 299.045, 298.675,
   298.5325, 299.17, 299.0925, 299.51, 299.42, 298.9575, 298.21, 299.405,
   298.8725, 298.8125, 299.005, 299.525, 299.5975, 299.2225, 298.8825,
   299.0575, 299.2625, 298.6175, 298.515, 298.7125, 299.075, 297.9575,
   297.6525, 298.135, 298.3375, 298.27, 297.8225, 297.02, 296.985, 296.4025,
   296.0425, 295.85, 295.1, 295.0925, 294.9675, 293.5575, 292.435, 292.2175,
   290.6725, 290.1125, 290.6425, 288.125, 288.325, 292.434, 304.5284,
   314.1054, 312.4727, 309.4565, 303.2676, 301.1963, 303.1892, 303.861,
   309.3624, 311.5976, 312.6696, 312.3596, 310.417, 309.3534, 305.5672,
   303.3572, 302.1383, 300.064, 296.4789, 294.7228, 296.2173, 300.7909,
   301.4525, 301.0125, 300.22, 300.4175, 300.5075, 300.7225, 300.9075,
   300.845, 300.57, 300.655, 300.7375, 302.295, 301.7825, 301.9725, 301.855,
   301.86, 301.81, 301.115, 301.04, 300.61, 300.2475, 299.6625, 299.42,
   299.5325, 299.635, 299.0575, 299.2925, 298.57, 297.895, 297.685, 297.205,
   296.0817, 295.8231, 295.67, 295.8525, 296.395, 289.9847, 286.1985,
   287.7728, 288.0969, 295.7585,
 291.795, 289.6847, 289.071, 291.5231, 291.0986, 295.4021, 300.095,
   300.0325, 299.9025, 299.5825, 299.2075, 298.2825, 298.18, 297.9388,
   297.8925, 298.9325, 300.48, 298.6894, 300.8399, 290.2325, 288.7478,
   294.374, 295.3659, 292.3853, 291.0783, 284.2733, 277.4679, 280.509,
   282.8845, 281.0662, 280.924, 276.3683, 279.0953, 272.4878, 269.9615,
   266.6522, 272.8644, 282.0568, 288.8703, 285.7395, 279.4385, 262.351,
   266.6509, 261.7556, 262.2857, 270.8028, 272.6942, 276.9901, 277.5223,
   277.5834, 278.6899, 278.4254, 278.7042, 279.33, 282.6153, 288.1433,
   290.5299, 295.0953, 296.0002, 297.8681, 299.0831, 299.8973, 299.8727,
   299.4091, 298.0167, 297.33, 297.7675, 298.0821, 299.487, 299.6487,
   297.754, 298.3083, 297.8554, 299.384, 299.6437, 300.9125, 300.3825,
   300.8425, 301.06, 300.83, 299.74, 299.39, 298.99, 299.1425, 298.07,
   298.1325, 298.2575, 298.805, 299.23, 298.9975, 299.16, 299.0575, 299.385,
   298.915, 297.6075, 298.2625, 299.13, 299.56, 298.88, 298.63, 298.8675,
   298.84, 298.67, 298.6575, 297.835, 298.0225, 297.855, 296.91, 297.4375,
   297.1075, 297.2425, 297.1125, 296.4375, 296.575, 296.2625, 295.76,
   295.3225, 295.1325, 295.145, 295.3725, 295.0025, 292.4925, 291.7175,
   290.3075, 290.555, 289.6475, 288.2975, 289.2124, 304.3744, 313.117,
   313.0109, 310.4846, 306.6845, 300.1711, 299.8846, 299.2196, 303.138,
   309.7082, 311.8095, 313.6481, 312.7177, 310.2495, 306.84, 303.4038,
   302.8973, 300.2751, 297.5375, 295.5801, 293.5704, 290.1894, 295.6803,
   300.2151, 300.385, 299.9775, 300.0575, 300.15, 300.1275, 300.5825,
   300.58, 301.2925, 301.3525, 301.2875, 301.3575, 301.77, 301.13, 301.1825,
   301.08, 301.045, 300.5475, 300.505, 300.07, 299.545, 299.855, 299.445,
   299.385, 299.555, 299.355, 299.15, 298.4275, 298.0175, 297.7475, 297.03,
   296.685, 295.875, 295.4575, 295.455, 295.3725, 296.325, 291.1321,
   287.669, 291.6254, 293.8324,
 295.0166, 292.183, 289.5841, 290.9826, 288.1628, 290.5523, 299.1575,
   299.7421, 298.4975, 298.8475, 298.8475, 298.1275, 297.1078, 295.6777,
   297.6795, 299.4587, 300.287, 298.3796, 300.0178, 291.9013, 290.4741,
   293.3236, 292.3814, 289.1281, 287.7233, 277.5905, 277.4059, 281.4327,
   281.6684, 281.6505, 277.7097, 275.2154, 277.9997, 274.3085, 273.2829,
   270.8347, 269.6489, 279.0722, 280.3454, 276.6047, 273.0354, 277.6125,
   277.3499, 269.1186, 272.5462, 269.9976, 273.1526, 276.0991, 278.1909,
   278.5275, 282.0528, 281.7427, 280.8529, 282.218, 286.1292, 290.3504,
   291.8472, 293.7621, 295.4026, 296.1521, 297.4748, 299.9278, 299.9743,
   299.2471, 296.5558, 297.0325, 297.63, 299.6419, 297.0652, 299.1065,
   298.6952, 298.0174, 297.4045, 297.9431, 298.9367, 299.1411, 300.0175,
   300.6775, 300.7225, 300.5725, 299.5475, 299.155, 298.585, 298.5625,
   297.77, 297.5175, 297.49, 298.3925, 298.5375, 298.3, 298.1525, 298.495,
   297.7625, 299.1, 297.865, 297.62, 297.93, 298.235, 297.31, 298.6075,
   297.6725, 297.995, 297.75, 297.4075, 296.9, 297.08, 296.9975, 295.9125,
   296.895, 296.4775, 296.7625, 296.6875, 295.46, 295.79, 295.4075,
   295.4075, 295.0475, 294.6675, 294.3525, 294.735, 294.0375, 292.5175,
   292.0475, 290.21, 290.075, 289.7025, 287.375, 299.9635, 309.1448,
   314.7593, 312.9942, 308.9851, 304.8893, 300.8976, 296.0639, 298.3257,
   299.1712, 306.8447, 308.6469, 312.5862, 313.253, 307.2399, 301.4269,
   302.3893, 301.9343, 300.8651, 296.5324, 293.7545, 291.8826, 288.422,
   289.7015, 296.2295, 300.1875, 299.995, 299.27, 299.905, 299.345, 299.965,
   300.1725, 300.3825, 300.585, 300.905, 300.5375, 300.695, 300.5375,
   300.7625, 300.4675, 300.195, 300.46, 300.2475, 299.5825, 299.2075,
   298.7625, 298.795, 298.915, 298.9475, 298.5525, 297.7725, 297.9675,
   297.8225, 297.3575, 297.1425, 296.275, 295.92, 295.385, 294.9025,
   295.0075, 295.675, 293.7988, 293.8014, 295.9632, 296.8621,
 296.9803, 294.9767, 292.8674, 291.7545, 291.1044, 292.987, 298.4575,
   295.3315, 297.7231, 298.4725, 299.495, 295.6744, 297.1131, 296.6996,
   295.4027, 289.9236, 289.4644, 283.3756, 289.6075, 288.2153, 288.4143,
   289.5734, 288.3206, 284.8298, 282.6724, 278.5853, 282.7296, 292.357,
   288.9212, 280.6367, 277.3889, 276.0316, 281.7598, 280.742, 280.6021,
   279.9364, 275.6754, 270.8581, 274.3569, 272.5738, 277.3667, 279.2745,
   281.4751, 275.0964, 272.1422, 267.323, 266.1466, 277.2836, 278.1763,
   280.914, 286.0323, 285.075, 282.172, 285.8277, 287.2326, 292.2675,
   293.2524, 293.7468, 293.5604, 294.6827, 297.9052, 298.969, 299.5304,
