  299.5746, 295.0964, 295.561, 288.1134, 286.5784, 285.5994, 285.4673,
  287.5141, 294.0606, 298.0645, 297.8061, 296.0294, 297.132, 297.4991,
  300.8851, 301.8197, 299.8853, 295.4758, 292.869, 290.8444, 291.493,
  293.7988, 296.1266, 294.3932, 289.6104, 287.8317, 290.2065, 292.0294,
  294.9614, 297.2101, 298.828, 299.9327, 300.4485, 300.4409, 299.2525,
  299.9462, 300.2759, 302.03, 301.54, 302.0675, 301.1375, 301.1, 301.615,
  301.3075, 301.0275, 300.52, 299.9675, 300.69, 300.41, 300.8175, 301.2425,
  301.7275, 301.6525, 301.0425, 301.47, 301.135, 301.35, 300.5525,
  300.0525, 300.065, 299.5925, 300.69, 299.7475, 300.785, 300.7675,
  300.8675, 300.77, 300.5575, 301.3475, 300.9075, 300.7075, 300.38,
  300.295, 300.18, 300.095, 300.4625, 300.3675, 300.6475, 299.7275, 300.09,
  299.0325, 299.3025, 299.0325, 298.405, 298.05, 297.8375, 297.4625,
  297.1225, 296.6925, 296.32, 295.99, 296.1975, 296.43, 294.8875, 295.1525,
  294.76, 294.5025, 294.1025, 293.97, 292.155, 292.6975, 293.2675,
  292.6946, 308.2361, 307.4018, 306.9741, 302.7088, 305.1935, 308.0534,
  308.533, 309.2133, 306.3403, 301.6345, 302.14, 302.55, 301.9875, 302.115,
  303.0575, 302.4275, 301.8265, 299.5697, 302.312, 301.7339, 301.4525,
  301.535, 301.6225, 301.615, 301.63, 301.65, 301.345, 301.2225, 301.665,
  301.06, 300.735, 301.065, 301.34, 300.6225, 299.6, 298.94, 299.21,
  299.1125, 299.4425, 299.215, 299.1075, 299.0725, 299.19, 298.96, 299.185,
  297.64, 297.0725, 296.5325, 296.44, 297.1025, 297.3875, 296.5075,
  296.0675, 292.3923, 289.4112, 292.7315, 291.4989, 295.0394, 298.5814,
  299.1202, 302.9644,
301.1308, 298.0489, 295.4002, 294.8305, 293.9754, 295.3083, 293.8937,
  292.9705, 290.7959, 292.7116, 292.5676, 293.3788, 291.9792, 291.5593,
  291.7962, 293.6334, 292.1435, 295.5313, 296.8009, 292.2504, 288.8026,
  289.0112, 289.3486, 290.541, 293.1299, 294.7788, 305.0575, 297.8,
  284.784, 282.1003, 287.53, 284.8183, 283.6375, 281.6944, 282.0453,
  284.6521, 289.8075, 295.6042, 299.3969, 299.0148, 297.4133, 297.7902,
  300.2332, 296.3255, 290.3012, 286.0948, 283.8176, 281.9436, 283.3885,
  287.2775, 290.7169, 289.3143, 285.8999, 285.1118, 289.1971, 294.2686,
  297.1811, 297.9419, 298.448, 300.207, 300.6296, 300.6528, 299.9332,
  299.912, 301.4781, 300.7875, 300.6, 301.9, 301.2365, 301.3546, 301.7125,
  300.985, 300.39, 300.5125, 299.85, 299.69, 299.965, 300.2875, 300.805,
  300.7775, 301, 300.39, 300.89, 300.6975, 300.3425, 299.635, 300.135,
  299.765, 299.5975, 300.32, 299.485, 300.7325, 300.5475, 300.87, 300.7925,
  300.6775, 301.0125, 300.675, 300.6725, 300.465, 300.2525, 300.4425,
  300.47, 300.3075, 300.365, 300.305, 299.4775, 299.205, 299.415, 299.145,
  298.96, 298.31, 298.33, 297.9, 297.43, 297.16, 296.4175, 296.285,
  296.015, 295.555, 295.7775, 294.5725, 294.1475, 294.3725, 294.195,
  293.98, 293.42, 292.71, 292.315, 292.05, 295.6917, 315.196, 306.8872,
  309.0608, 302.1852, 303.8458, 309.3745, 309.0679, 309.0604, 308.6966,
  303.1534, 301.6228, 302.0025, 302.0925, 302.05, 302.7075, 301.645,
  302.5649, 298.682, 301.8466, 301.89, 301.5975, 301.5475, 301.7425,
  301.555, 301.365, 301.355, 301.1725, 301.04, 301.13, 301.185, 300.4725,
  301.17, 301.41, 300.765, 299.9075, 299.42, 299.4125, 299.5175, 299.2,
  298.8325, 298.7575, 298.7675, 299.4975, 299.035, 298.2525, 297.58,
  297.105, 296.8325, 296.34, 297.09, 297.0075, 296.031, 295.6086, 294.5936,
  291.4999, 288.3467, 287.7811, 290.2807, 296.1587, 299.1263, 302.7283,
299.5242, 297.663, 296.2137, 296.1212, 294.5373, 293.4712, 291.8264,
  290.3958, 289.9265, 290.5026, 292.1831, 293.0713, 292.2675, 291.1029,
  291.96, 292.7977, 295.5319, 291.3706, 289.2905, 289.5765, 287.6855,
  290.6996, 290.4178, 291.7711, 295.8339, 299.7864, 304.7394, 286.9781,
  279.005, 274.7714, 282.4371, 284.3735, 287.3332, 284.9133, 281.8046,
  281.6256, 286.3991, 290.8344, 295.492, 300.0386, 295.3459, 296.7052,
  292.8929, 286.7603, 280.7918, 278.2628, 275.535, 275.8607, 277.0576,
  280.8096, 283.767, 284.1201, 282.2015, 282.9495, 288.2584, 295.062,
  300.117, 298.8842, 297.8501, 300.4348, 301.3014, 301.3077, 300.6251,
  301.3682, 301.637, 299.4898, 300.53, 300.6275, 301.4625, 301.435,
  301.675, 300.3125, 300.0875, 299.855, 300, 300.075, 299.6375, 299.54,
  300.6725, 300.45, 300.535, 299.8875, 300.4875, 300.6875, 300.385,
  299.7375, 299.855, 300.1625, 300.3175, 300.28, 299.815, 300.515,
  300.8525, 300.8075, 300.795, 300.8325, 300.8875, 300.58, 300.6075,
  300.285, 300.4975, 300.4925, 300.3775, 300.15, 299.79, 299.8175,
  299.8025, 299.3025, 299.3325, 299.185, 298.94, 297.9625, 298.4075, 297.8,
  297.61, 296.8975, 296.36, 295.77, 295.905, 294.9775, 294.785, 294.16,
  293.6825, 293.725, 293.735, 293.5, 291.7525, 291.6825, 292.2849,
  291.9794, 300.9359, 308.6443, 314.8292, 306.6987, 300.9892, 307.6014,
  310.2051, 310.0216, 309.3574, 309.6358, 308.0938, 305.135, 302.0433,
  303.7585, 301.5763, 302.0225, 301.2089, 300.8456, 299.1917, 302.0675,
  302.115, 301.0975, 301.1225, 301.88, 301.6125, 301.29, 301.05, 300.585,
  301.1825, 300.995, 301.0625, 301.2275, 301.0525, 301.3975, 299.925,
  299.9025, 299.59, 299.57, 299.3825, 299.3075, 299.15, 299.305, 299.6425,
  299.5175, 299.2, 298.4375, 297.43, 296.685, 296.8475, 297.075, 297.185,
  296.555, 296.3791, 296.225, 295.1555, 294.285, 289.7746, 289.2144,
  289.0432, 292.5491, 297.0934, 304.1165,
298.2251, 296.8642, 295.6618, 296.0446, 294.9473, 292.2219, 289.7429,
  289.1629, 289.2698, 294.2176, 295.2018, 290.6856, 291.4409, 291.3575,
  288.9349, 291.9526, 291.9161, 292.6447, 288.8456, 288.2443, 288.5925,
  289.5558, 291.8233, 293.4631, 296.2401, 294.2042, 293.2455, 282.8829,
  273.236, 274.3155, 281.2687, 284.4097, 287.4685, 287.0337, 280.4069,
  280.2218, 283.0258, 293.6165, 297.8473, 299.4485, 299.4958, 290.9624,
  284.5108, 280.0054, 276.5765, 275.8326, 276.0363, 274.5138, 278.0843,
  278.4747, 280.4808, 280.6504, 280.45, 281.5077, 286.9623, 294.7302,
  299.8626, 299.299, 297.0175, 299.5834, 300.5378, 300.8536, 301.6425,
  301.0986, 301.7101, 297.2775, 300.0525, 300.4025, 301.1675, 301.5409,
  301.015, 300.945, 300.4125, 300.4675, 300.27, 300.3925, 299.655, 299.515,
  300.4675, 300.65, 300.165, 300.3, 300.65, 300.3925, 300.355, 299.555,
  299.9225, 300.055, 300.275, 299.4075, 299.455, 299.4125, 299.5125,
  299.8275, 300.3025, 300.195, 299.885, 300.1125, 300.3975, 299.9425,
  300.225, 300.2525, 299.9475, 299.9125, 300.01, 299.76, 299.545, 299.655,
  299.0175, 299.27, 299.005, 297.8125, 298.005, 297.3975, 297.3675,
  296.455, 296.0575, 295.7175, 295.71, 295.635, 294.58, 293.3775, 293.17,
  292.535, 292.2875, 292.4625, 291.565, 291.125, 291.6575, 292.0268,
  311.6979, 307.3466, 312.8572, 307.0455, 302.288, 310.13, 306.0371,
  309.1739, 309.8193, 310.2586, 309.9328, 309.0719, 308.7791, 308.0072,
  304.7806, 302.4106, 302.3098, 300.2832, 299.2722, 302.3, 301.5675,
  301.22, 301.075, 301.215, 301.1, 301.1025, 301.0825, 300.7625, 300.3075,
  300.64, 300.1525, 300.8625, 300.6725, 300.845, 300.145, 300.8, 300.4275,
  300.895, 300.715, 300.0625, 299.655, 299.77, 299.74, 299.6725, 299.5675,
  298.68, 297.79, 297.7375, 297.575, 297.65, 297.5375, 297.0225, 296.5525,
  296.22, 295.7325, 295.06, 290.9109, 287.4914, 286.7463, 288.3246,
  293.4383, 301.9629,
296.0039, 295.3466, 294.5815, 294.4743, 294.8318, 292.1402, 290.1059,
  290.0751, 298.5383, 299.3441, 296.2642, 289.2553, 291.729, 296.1328,
  299.2923, 299.99, 298.8055, 300.6853, 295.7663, 288.1328, 287.9228,
  289.4657, 292.7438, 294.3478, 294.6014, 294.396, 289.4334, 277.8278,
  276.7953, 278.6211, 280.7934, 283.1302, 284.2796, 281.3331, 280.349,
  275.4859, 280.745, 294.2812, 298.9799, 299.0874, 291.2934, 283.5281,
  276.5706, 269.152, 272.7912, 273.3223, 276.5469, 278.5674, 277.3013,
  276.9119, 277.7179, 278.971, 279.8853, 280.4642, 285.0198, 290.567,
  296.4152, 298.1571, 296.9228, 298.7931, 299.7917, 300.3978, 302.1583,
  302.2237, 299.8605, 296.3375, 298.145, 300.66, 300.9875, 300.1768,
  301.0526, 301.37, 300.64, 300.9875, 301.085, 300.8875, 300.91, 300.0125,
  300.775, 300.25, 299.9975, 300.225, 300.3075, 300.3375, 300.4425,
  298.905, 299.3125, 299.5975, 300.1775, 299.555, 299.525, 298.8275,
  298.9625, 298.785, 299.9775, 299.8775, 299.7625, 299.3175, 299.81,
  299.3475, 299.8675, 299.9025, 299.625, 299.345, 299.46, 299.0375,
  298.6075, 298.6725, 299.7775, 299.335, 298.445, 297.77, 297.86, 297.58,
  296.8275, 296.24, 295.845, 295.645, 295.43, 294.9075, 294.78, 292.6375,
  292.805, 293.0225, 291.84, 292.11, 290.31, 290.72, 291.325, 295.603,
  308.3658, 316.8904, 311.8455, 307.394, 304.8924, 307.1656, 308.331,
  310.2663, 311.1738, 311.371, 310.8215, 310.8349, 309.4654, 306.8945,
  305.1185, 303.9278, 302.0572, 299.7561, 297.7165, 300.8399, 302.165,
  301.14, 301.01, 300.84, 300.895, 301.06, 300.9775, 301.355, 300.4975,
  299.9425, 300.26, 300.7075, 301.21, 300.9675, 301.1625, 301.5175,
  301.5475, 301.6025, 301.16, 300.88, 300.53, 300.1225, 299.8625, 299.6775,
  299.9225, 299.495, 298.6525, 298.7975, 298.3275, 298.0675, 297.2775,
  297.16, 296.5025, 296.0325, 295.6875, 295.0075, 294.324, 286.4756,
  286.4348, 285.357, 290.038, 296.7373,
292.8056, 290.3, 290.7473, 292.8353, 293.8174, 291.8599, 296.471, 299.222,
  299.9375, 299.785, 299.5225, 296.9135, 298.5885, 299.56, 298.87,
  298.9725, 300.5125, 301.1275, 298.3438, 287.7848, 287.4478, 291.4962,
  294.1014, 294.3046, 294.7065, 291.0527, 282.2025, 278.3139, 282.4867,
  281.7047, 281.3664, 279.0162, 280.1152, 277.7493, 275.6375, 272.8025,
  276.6996, 287.8864, 296.7683, 294.6953, 279.9552, 277.9936, 266.2828,
  265.673, 264.6507, 269.9997, 274.3811, 276.061, 277.5454, 277.2791,
  277.9771, 278.1888, 279.5298, 278.3092, 282.808, 288.601, 293.1116,
  295.868, 298.0144, 298.5589, 299.4655, 300.0487, 300.8331, 301.7017,
  300.8642, 296.6725, 297.865, 299.7512, 300.343, 299.034, 298.6329,
  300.3742, 300.6343, 301.0025, 300.4425, 301.0975, 300.7, 300.34, 301.1,
  300.3175, 299.955, 299.48, 300.1875, 299.045, 298.675, 298.5325, 299.17,
  299.0925, 299.51, 299.42, 298.9575, 298.21, 299.405, 298.8725, 298.8125,
  299.005, 299.525, 299.5975, 299.2225, 298.8825, 299.0575, 299.2625,
  298.6175, 298.515, 298.7125, 299.075, 297.9575, 297.6525, 298.135,
  298.3375, 298.27, 297.8225, 297.02, 296.985, 296.4025, 296.0425, 295.85,
  295.1, 295.0925, 294.9675, 293.5575, 292.435, 292.2175, 290.6725,
  290.1125, 290.6425, 288.125, 288.325, 292.4564, 304.5612, 314.3188,
  312.5985, 309.504, 304.3252, 301.9677, 303.2768, 305.4403, 309.4732,
  311.8803, 312.7974, 312.4207, 310.4232, 309.3944, 305.8881, 303.4573,
  302.1652, 300.2269, 296.7869, 295.1985, 296.371, 300.7909, 301.4525,
  301.0125, 300.22, 300.4175, 300.5075, 300.7225, 300.9075, 300.845,
  300.57, 300.655, 300.7375, 302.295, 301.7825, 301.9725, 301.855, 301.86,
  301.81, 301.115, 301.04, 300.61, 300.2475, 299.6625, 299.42, 299.5325,
  299.635, 299.0575, 299.2925, 298.57, 297.895, 297.685, 297.205, 296.1049,
  295.8232, 295.67, 295.8525, 296.395, 290.1927, 286.2611, 287.8155,
  288.5838, 295.7635,
291.9733, 289.7563, 289.2015, 291.5527, 291.247, 295.412, 300.095,
  300.0325, 299.9025, 299.5825, 299.2075, 298.2825, 298.18, 297.9389,
  297.8925, 298.9325, 300.48, 299.0877, 300.8419, 290.631, 288.9998,
  295.0216, 295.4336, 292.4864, 291.4616, 284.4885, 277.6014, 280.6082,
  283.0136, 281.1027, 281.0728, 276.471, 279.4422, 272.6205, 270.0152,
  266.8196, 274.5592, 282.7004, 289.0654, 286.0484, 279.578, 262.8466,
  266.812, 261.7966, 262.3449, 271.1006, 274.4796, 277.09, 277.6431,
  278.1008, 278.715, 278.522, 280.1731, 279.8331, 282.7954, 288.4664,
  290.9962, 295.455, 296.6263, 297.8795, 299.2501, 299.9048, 299.8977,
  299.4211, 298.0373, 297.33, 297.7675, 298.2122, 299.4947, 299.6838,
  298.1318, 298.4313, 297.9019, 299.4611, 299.6627, 300.9125, 300.3825,
  300.8425, 301.06, 300.83, 299.74, 299.39, 298.99, 299.1425, 298.07,
  298.1325, 298.2575, 298.805, 299.23, 298.9975, 299.16, 299.0575, 299.385,
  298.915, 297.6075, 298.2625, 299.13, 299.56, 298.88, 298.63, 298.8675,
  298.84, 298.67, 298.6575, 297.835, 298.0225, 297.855, 296.91, 297.4375,
  297.1075, 297.2425, 297.1125, 296.4375, 296.575, 296.2625, 295.76,
  295.3225, 295.1325, 295.145, 295.3725, 295.0025, 292.4925, 291.7175,
  290.3075, 290.555, 289.6475, 288.2975, 289.2285, 304.4117, 313.1315,
  313.0332, 310.542, 306.7184, 301.7095, 300.722, 300.3766, 303.7859,
  309.7794, 312.2526, 313.9219, 312.8943, 310.5207, 307.0796, 304.2578,
  303.0086, 300.2771, 297.6801, 295.6634, 293.8799, 291.0799, 295.7223,
  300.228, 300.385, 299.9775, 300.0575, 300.15, 300.1275, 300.5825, 300.58,
  301.2925, 301.3525, 301.2875, 301.3575, 301.77, 301.13, 301.1825, 301.08,
  301.045, 300.5475, 300.505, 300.07, 299.545, 299.855, 299.445, 299.385,
  299.555, 299.355, 299.15, 298.4275, 298.0175, 297.7475, 297.03, 296.685,
  295.875, 295.4575, 295.455, 295.3725, 296.325, 291.1385, 287.7005,
  291.933, 295.4663,
297.4089, 293.2953, 289.6512, 291.1075, 288.2805, 290.5645, 299.1575,
  299.759, 298.4975, 298.8475, 298.8475, 298.1275, 297.1094, 295.6867,
  297.6906, 299.4594, 300.2893, 298.448, 300.044, 292.1282, 290.6749,
  293.5036, 292.4091, 289.258, 288.2162, 277.7867, 278.0474, 281.5678,
  281.7311, 281.654, 277.8053, 275.3685, 278.6411, 274.4181, 273.4145,
  270.9071, 269.7546, 279.1212, 280.9309, 276.9171, 273.5833, 277.672,
  277.5775, 271.4198, 272.6107, 270.084, 273.2518, 276.2957, 278.3213,
  279.685, 282.2778, 282.1034, 281.2741, 282.6633, 286.3825, 290.5178,
  291.8671, 293.9276, 295.516, 296.425, 297.5516, 300.0773, 300.0003,
  299.2684, 296.6288, 297.0325, 297.63, 299.7092, 297.2262, 299.1204,
  298.742, 298.0333, 297.8216, 297.9799, 299.2263, 299.1435, 300.0175,
  300.6775, 300.7225, 300.5725, 299.5475, 299.155, 298.585, 298.5625,
  297.77, 297.5175, 297.49, 298.3925, 298.5375, 298.3, 298.1525, 298.495,
  297.7625, 299.1, 297.865, 297.62, 297.93, 298.235, 297.31, 298.6075,
  297.6725, 297.995, 297.75, 297.4075, 296.9, 297.08, 296.9975, 295.9125,
  296.895, 296.4775, 296.7625, 296.6875, 295.46, 295.79, 295.4075,
  295.4075, 295.0475, 294.6675, 294.3525, 294.735, 294.0375, 292.5175,
  292.0475, 290.21, 290.075, 289.7025, 287.375, 300.1024, 309.1923,
  314.7676, 313.0628, 309.1714, 305.5634, 300.9662, 298.3057, 298.6829,
  299.2232, 307.5266, 308.8053, 312.9493, 313.5809, 307.5243, 302.6876,
  302.9665, 302.1212, 300.8763, 296.7818, 293.9291, 291.9993, 288.6855,
  289.7682, 296.2396, 300.1875, 299.995, 299.27, 299.905, 299.345, 299.965,
  300.1725, 300.3825, 300.585, 300.905, 300.5375, 300.695, 300.5375,
  300.7625, 300.4675, 300.195, 300.46, 300.2475, 299.5825, 299.2075,
  298.7625, 298.795, 298.915, 298.9475, 298.5525, 297.7725, 297.9675,
  297.8225, 297.3575, 297.1425, 296.275, 295.92, 295.385, 294.9025,
  295.0075, 295.675, 293.9264, 293.9731, 296.0526, 297.0113,
297.0879, 295.0962, 292.8966, 291.8118, 291.1289, 293.0014, 298.4575,
  295.3427, 297.7244, 298.4725, 299.495, 295.6768, 297.1187, 296.7001,
  295.4301, 289.9849, 289.5431, 283.5759, 289.864, 288.3694, 288.519,
  289.6281, 288.3645, 284.925, 282.7482, 278.7227, 282.8882, 292.3648,
  288.9356, 280.6503, 277.4183, 276.0903, 281.815, 280.8044, 280.69,
  280.2869, 278.4607, 272.3582, 274.3728, 272.678, 277.5836, 279.2972,
  281.6282, 276.4649, 272.1666, 267.5546, 266.5172, 277.6703, 278.3171,
  281.1518, 286.2093, 285.0865, 282.4727, 285.8772, 287.5587, 292.2814,
  294.0105, 294.0457, 293.7489, 294.7807, 297.9072, 299.1694, 299.6676,
  300.2375, 298.0558, 296.6105, 297, 300.7137, 297.843, 297.4935, 297.595,
  298.3547, 298.742, 298.037, 298.8694, 298.8903, 299.1775, 299.5575,
  298.8625, 300.0875, 299.32, 297.1675, 297.01, 295.675, 297.9825, 297.48,
  297.225, 297.8575, 297.9475, 296.7525, 297.26, 298.68, 296.695, 296.9325,
  297.68, 297.7925, 297.9975, 297.5725, 297.165, 297.06, 296.8375, 296.47,
  296.28, 296.5525, 296.1875, 296.635, 295.705, 294.9, 295, 296.17,
  295.645, 295.9975, 294.795, 294.555, 294.9375, 294.5275, 294.5125,
  294.49, 293.8225, 294.1725, 293.3475, 291.75, 291.1325, 290.0725,
  288.6775, 288.4275, 286.7625, 307.1745, 309.4409, 314.214, 310.7957,
  306.7732, 303.543, 299.3804, 296.9437, 294.2641, 299.4693, 304.744,
  306.381, 310.9603, 311.3735, 303.5238, 298.2999, 302.7395, 300.8891,
  299.7862, 296.9476, 293.0272, 290.2841, 287.4712, 289.0524, 295.0351,
  299.57, 299.415, 299.1625, 299.93, 299.7825, 299.81, 299.735, 299.6825,
  300.325, 300.375, 299.465, 299.645, 299.79, 300.1575, 299.7975, 299.15,
  299.9075, 299.895, 299.405, 298.24, 298.36, 298.27, 298.14, 298.5825,
  297.765, 297.81, 297.4125, 297.4825, 297.16, 296.52, 295.93, 295.5625,
  295.045, 294.595, 294.19, 290.7211, 290.4011, 291.0389, 295.2414, 299.126,
298.4371, 298.085, 297.935, 298.385, 297.89, 297.71, 296.905, 294.0143,
  294.953, 297.8525, 298.8305, 295.4488, 292.5869, 295.8171, 292.6047,
  288.5498, 284.0546, 281.2759, 281.1598, 282.3812, 283.8363, 284.0952,
  284.5267, 281.4012, 284.0569, 280.7636, 297.8299, 298.6225, 296.3458,
  282.5314, 280.6275, 282.41, 284.0072, 285.7959, 284.6336, 282.9473,
  279.9656, 273.3887, 273.5903, 271.7875, 278.3744, 286.2415, 289.4532,
  288.7014, 284.3456, 279.4702, 275.2224, 272.9373, 276.1953, 284.8785,
  285.1709, 283.8208, 282.8791, 285.3907, 290.3132, 295.8362, 294.5942,
  294.3795, 294.1064, 293.6111, 295.2864, 298.4768, 298.6947, 298.8412,
  296.1159, 296.455, 298.1065, 300.5182, 297.6885, 297.3325, 296.915,
  296.9575, 297.8975, 298.6828, 297.3593, 298.4406, 297.33, 299.2225,
  298.66, 298.305, 298.775, 297.5075, 296.5575, 294.25, 295.7375, 297.2925,
  296.655, 296.1225, 296.895, 297.255, 296.43, 297.48, 296.575, 295.5125,
  296.3275, 296.1875, 296.7975, 296.615, 296.205, 294.865, 295.1225,
  295.495, 295.5075, 295.73, 294.665, 294.7, 294.4, 293.9675, 294.4425,
  294.8375, 294.675, 294.9675, 294.8925, 294.16, 293.98, 293.885, 293.48,
  293.6925, 293.825, 292.59, 293.1625, 291.85, 290.92, 290.0625, 288.665,
  286.865, 296.4124, 307.7896, 307.7564, 312.2625, 308.8405, 304.1528,
  304.1063, 301.2459, 293.4091, 291.9099, 296.3594, 302.2378, 306.6444,
  311.9014, 307.8437, 303.7032, 299.5219, 302.8226, 300.5241, 298.6232,
  297.6207, 293.7905, 289.7609, 288.1267, 288.7242, 292.5895, 296.9011,
  297.44, 298.8575, 299.215, 300.17, 300.445, 300.1925, 299.55, 300.4475,
  299.98, 299.695, 299.925, 299.5575, 299.6725, 299.065, 298.965, 299.185,
  298.785, 299.135, 297.655, 297.9525, 297.7875, 297.56, 297.2125,
  296.7284, 297.2796, 297.0498, 296.5975, 296.4475, 296.1075, 295.9175,
  295.25, 294.995, 294.3775, 293.7621, 289.0301, 286.0409, 291.3849,
  293.2463, 295.1065,
298.4902, 296.4102, 297.9035, 297.3475, 292.9443, 297.0198, 298.3325,
  298.42, 293.4431, 297.3137, 296.3262, 290.4544, 295.9782, 295.5112,
  290.6893, 284.4542, 282.614, 283.0248, 281.1321, 280.3676, 281.8014,
  284.002, 282.1064, 281.0786, 281.427, 280.5487, 295.6729, 298.3475,
  293.4364, 286.1873, 284.7605, 284.7376, 283.6032, 287.4069, 286.8173,
  279.1436, 279.7666, 276.1862, 277.4516, 275.9941, 280.2835, 286.4672,
  289.9971, 291.8808, 293.289, 288.0149, 284.0085, 281.475, 280.9341,
  281.1642, 286.5966, 285.4173, 285.6617, 289.416, 293.4368, 293.9883,
  294.4422, 294.8668, 294.3088, 292.9333, 294.3986, 294.8836, 296.5902,
  297.2648, 295.5981, 298.8388, 298.9088, 298.7507, 296.8979, 295.8025,
  295.975, 296.2225, 297.1825, 297.7775, 298.4065, 296.7872, 294.67,
  296.9775, 297.6975, 297.38, 297.6175, 296.52, 294.855, 294.03, 295.215,
  295.6625, 295.4925, 295.885, 296.7075, 294.8675, 294.625, 294.9675,
  295.7225, 294.65, 294.7375, 295.1875, 295.4725, 295.3775, 294.2325,
  295.1025, 294.48, 294.3375, 293.625, 293.28, 292.5025, 292.3675,
  292.8825, 292.7875, 292.18, 293.735, 294.0375, 293.7625, 293.3725,
  293.09, 292.98, 293.4225, 292.7425, 293.0125, 293.2675, 292.535,
  292.0325, 291.63, 291.3975, 289.5275, 286.855, 284.6037, 307.1098,
  305.7621, 310.9834, 311.1366, 308.3688, 309.8189, 304.4008, 301.691,
  291.8134, 291.781, 296.6909, 303.5936, 309.093, 308.719, 306.6931,
  304.1723, 301.1501, 301.667, 299.8759, 298.2754, 297.6278, 294.595,
  291.6967, 289.4979, 289.2407, 291.0276, 293.7849, 297.14, 298.005,
  297.0125, 297.55, 297.095, 299.045, 299.87, 300.22, 299.59, 298.7525,
  298.9575, 299.1075, 298.5125, 298.1925, 298.475, 298.5525, 298.48,
  297.43, 297.3, 297.9075, 297.2225, 296.455, 296.4851, 296.565, 296.5625,
  296.29, 295.355, 295.765, 296.0275, 294.94, 294.7675, 294.6425, 294.2725,
  292.4528, 286.62, 288.9921, 291.0946, 290.6255, 290.5144,
293.6259, 297.6898, 297.5613, 296.93, 292.4242, 296.9151, 297.3638,
  296.378, 288.655, 295.3742, 293.8643, 289.1968, 290.933, 294.4973,
  295.7968, 290.9993, 285.2113, 284.3717, 284.5762, 285.1299, 287.2272,
  285.9836, 283.9429, 283.2862, 283.796, 281.2683, 292.0855, 297, 292.3035,
  286.017, 285.9744, 285.9766, 284.9498, 284.0347, 285.1494, 278.9348,
  279.0779, 277.3193, 276.624, 277.1822, 277.851, 280.5307, 283.4875,
  286.5908, 287.3972, 286.1075, 284.5813, 283.8027, 283.9011, 285.9135,
  289.6647, 288.7184, 289.4444, 292.9736, 295.5056, 293.727, 291.6191,
  292.3109, 292.1069, 292.3593, 292.8446, 292.3389, 292.039, 292.1733,
  295.9791, 296.9707, 297.2047, 296.583, 297.5251, 295.041, 294.3125,
  293.8875, 295.495, 296.34, 297.5587, 294.5693, 291.8525, 294.2575,
  296.34, 296.155, 296.02, 295.5575, 293.475, 292.635, 292.3775, 292.9975,
  294.0075, 294.2625, 293.55, 295.0325, 295.075, 293.3625, 292.565,
  291.8175, 292.07, 293.2275, 293.0625, 291.89, 291.835, 293.0125, 291.715,
  292.345, 290.9025, 289.7375, 290.9775, 290.7075, 291.39, 291.2125,
